virtual_nex_id,dn_virtual_fp_id,vpu_id
6272,,10U
6273,,10U
6274,,10U
6275,,10U
6276,,10U
6277,,10U
6278,,10U
6279,,10U
6280,,10U
6281,,10U
6282,,10U
6283,,10U
6284,,10U
6285,,10U
6286,,10U
6287,,10U
6288,,10U
6289,,10U
6290,,10U
6291,,10U
6292,,10U
6293,,10U
6294,,10U
6295,,10U
6296,,10U
6297,,10U
6298,,10U
6299,,10U
6300,,10U
6301,,10U
6302,,10U
6303,,10U
6304,,10U
6305,,10U
6306,,10U
6307,,10U
6308,,10U
6309,,10U
6310,,10U
6311,,10U
6312,,10U
6313,,10U
6314,,10U
6315,,10U
6316,,10U
6317,,10U
6318,,10U
6319,,10U
6320,,10U
6321,,10U
6322,,10U
6323,,10U
6324,,10U
6325,,10U
6326,,10U
6327,,10U
6328,,10U
6329,,10U
6330,,10U
6331,,10U
6332,,10U
6333,,10U
6334,,10U
6335,,10U
6336,,10U
6337,,10U
6338,,10U
6339,,10U
6340,,10U
6341,,10U
6342,,10U
6343,,10U
6344,,10U
6345,,10U
6346,,10U
6347,,10U
6348,,10U
6349,,10U
6350,,10U
6351,,10U
6352,,10U
6353,,10U
6354,,10U
6355,,10U
6356,,10U
6357,,10U
6358,,10U
6359,,10U
6360,,10U
6361,,10U
6362,,10U
6363,,10U
6364,,10U
6365,,10U
6366,,10U
6367,,10U
6368,,10U
6369,,10U
6370,,10U
6371,,10U
6372,,10U
6373,,10U
6374,,10U
6375,,10U
6376,,10U
6377,,10U
6378,,10U
6379,,10U
6380,,10U
6381,,10U
6382,,10U
6383,,10U
6384,,10U
6385,,10U
6386,,10U
6387,,10U
6388,,10U
6389,,10U
6390,,10U
6391,,10U
6392,,10U
6393,,10U
6394,,10U
6395,,10U
6396,,10U
6397,,10U
6398,,10U
6399,,10U
6400,,10U
6401,,10U
6402,,10U
6403,,10U
6404,,10U
6405,,10U
6406,,10U
6407,,10U
6408,,10U
6409,,10U
6410,,10U
6411,,10U
6412,,10U
6413,,10U
6414,,10U
6415,,10U
6416,,10U
6417,,10U
6418,,10U
6419,,10U
6420,,10U
6421,,10U
6422,,10U
6423,,10U
6424,,10U
6425,,10U
6426,,10U
6427,,10U
6428,,10U
6429,,10U
6430,,10U
6431,,10U
6432,,10U
6433,,10U
6434,,10U
6435,,10U
6436,,10U
6437,,10U
6438,,10U
6439,,10U
6440,,10U
6441,,10U
6442,,10U
6443,,10U
6444,,10U
6445,,10U
6446,,10U
6447,,10U
6448,,10U
6449,,10U
6450,,10U
6451,,10U
6452,,10U
6453,,10U
6454,,10U
6455,,10U
6456,,10U
6457,,10U
6458,,10U
6459,,10U
6460,,10U
6461,,10U
6462,,10U
6463,,10U
6464,,10U
6465,,10U
6466,,10U
6467,,10U
6468,,10U
6469,,10U
6470,,10U
6471,,10U
6472,,10U
6473,,10U
6474,,10L
6475,,10L
6476,,10L
6477,,10L
6478,,10L
6479,,10L
6480,,10L
6481,,10L
6482,,10L
6483,,10L
6484,,10L
6485,,10L
6486,,10L
6487,,10L
6488,,10L
6489,,10L
6490,,10L
6491,,10L
6492,,10L
6493,,10L
6494,,10L
6495,,10L
6496,,10L
6497,,10L
6498,,10L
6499,,10L
6500,,10L
6501,,10L
6502,,10L
6503,,10L
6504,,10L
6505,,10L
6506,,10L
6507,,10L
6508,,10L
6509,,10L
6510,,10L
6511,,10L
6512,,10L
6513,,10L
6514,,10L
6515,,10L
6516,,10L
6517,,10L
6518,,10L
6519,,10L
6520,,10L
6521,,10L
6522,,10L
6523,,10L
6524,,10L
6525,,10L
6526,,10L
6527,,10L
6528,,10L
6529,,10L
6530,,10L
6531,,10L
6532,,10L
6533,,10L
