virtual_nex_id,dn_virtual_fp_id
6486,8166
6487,8167
6488,8169
6489,8170
6490,8171
6491,8172
6492,8173
6493,8174
6494,8219
6495,8220
6496,8221
6497,8222
6498,8223
6499,8175
6500,8176
6501,8177
6502,8178
6503,8179
6504,8180
6505,8181
6506,8182
6507,8183
6508,8184
6509,8185
6510,8186
6511,8240
6512,8241
6513,8242
6514,8243
6515,8187
6516,8188
6517,8189
6518,8190
6519,8191
6520,8192
6521,8193
6522,8194
6523,8195
6524,8196
6525,8197
6526,8198
6527,8199
6528,8201
6529,8202
6530,8203
6531,8207
6532,8209
6533,8210
6534,8211
6535,8212
6536,8213
6537,8214
6538,8215
6539,8217
6540,8218
6541,8225
6542,8226
6543,8227
6544,8228
6545,8229
6546,8230
6547,8231
6548,8232
6549,8233
6550,8234
6551,8235
6552,8238
6553,8239
6554,8245
6555,8246
6556,8247
6557,8249
6558,8252
6559,8253
6560,8254
6561,8255
6562,8256
6563,8258
6564,8259
6565,8262
6566,8263
6567,8265
6568,8266
6569,8267
6570,8270
6571,8271
6572,8272
6573,8274
6574,8275
6575,8276
6576,8277
6577,8278
6578,8279
6579,8280
6580,8281
6581,8282
6582,8283
6583,8284
6584,8285
6585,8286
6586,8287
6587,8288
6588,8289
6589,8290
6590,8291
6591,8292
6592,8293
6593,8294
6594,8295
6595,8297
6596,8298
6597,8300
6598,8301
6599,8302
6600,8306
6601,8307
6602,8308
6603,8309
6604,8312
6605,8313
6606,8314
6607,8316
6608,8317
6609,8319
6610,8320
6611,8322
6612,8323
6613,8324
6614,8325
6615,8326
6616,8328
6617,8330
6618,8332
6619,8333
6620,8336
6621,8337
6622,8338
6623,8340
6624,8342
6625,8343
6626,8344
6627,8346
6628,8347
6629,8348
6630,8349
6631,8351
6632,8352
6633,8353
6634,8354
6635,8355
6636,8357
6637,8358
6638,8359
6639,8361
6640,8362
6641,8363
6642,8364
6643,8366
6644,8368
6645,8369
6646,8371
6647,8372
6648,8373
6649,8374
6650,8375
6651,8376
6652,8378
6653,8381
6654,8384
6655,8387
6656,8388
6657,8390
6658,8392
6659,8393
6660,8394
6661,8395
6662,8396
6663,8397
6664,8398
6665,8399
6666,8400
6667,8401
6668,8402
6669,8403
6670,8404
6671,8405
6672,8407
6673,8408
6674,8409
6675,8411
6676,8412
6677,8413
6678,8464
6679,8414
6680,8415
6681,8416
6682,8417
6683,8418
6684,8419
6685,8421
6686,8422
6687,8423
6688,8424
6689,8425
6690,8426
6691,8427
6692,8429
6693,8430
6694,8431
6695,8432
6696,8433
6697,8436
6698,8437
6699,8438
6700,8439
6701,8440
6702,8442
6703,8443
6704,8444
6705,8445
6706,8446
6707,8447
6708,8448
6709,8449
6710,8450
6711,8451
6712,8452
6713,8453
6714,8454
6715,8455
6716,8457
6717,8459
6718,8460
6719,8461
6720,8462
6721,8463
6722,8466
6723,8467
6724,8471
6725,8472
6726,8475
6727,8476
6728,8477
6729,8480
6730,8481
6731,8483
6732,8484
6733,8485
6734,8488
6735,8489
6736,8490
6737,8492
6738,8494
6739,8495
6740,8497
6741,8498
6742,8499
6743,8500
6744,8501
6745,8502
6746,8504
6747,8505
6748,8507
6749,8508
6750,8510
6751,8511
6752,8512
6753,8513
6754,8514
6755,8515
6756,8516
6757,8517
6758,8518
6759,8519
6760,8568
6761,8569
6762,8570
6763,8571
6764,8572
6765,8573
6766,8520
6767,8521
6768,8524
6769,8525
6770,8526
6771,8530
6772,8531
6773,8532
6774,8533
6775,8535
6776,8536
6777,8537
6778,8538
6779,8539
6780,8540
6781,8541
6782,8543
6783,8545
6784,8548
6785,8551
6786,8553
6787,8555
6788,8556
6789,8557
6790,8558
6791,8560
6792,8562
6793,8563
6794,8564
6795,8565
6796,8566
6797,8567
6798,8575
6799,8577
6800,8578
6801,8579
6802,8580
6803,8581
6804,8582
6805,8584
6806,8585
6807,8586
6808,8588
6809,8589
6810,8592
6811,8593
6812,8594
6813,8595
6814,8596
6815,8598
6816,8599
6817,8600
6818,8601
6819,8602
6820,8604
6821,8605
6822,8607
6823,8608
6824,8609
6825,8610
6826,8611
6827,8614
6828,8615
6829,8616
6830,8617
6831,8618
6832,8619
6833,8620
6834,8623
6835,8624
6836,8625
6837,8626
6838,8627
6839,8628
6840,8629
6841,8630
6842,8631
6843,8632
6844,8634
6845,8635
6846,8636
6847,8637
6848,8638
6849,8639
6850,8640
6851,8641
6852,8642
6853,8643
6854,8644
6855,8645
6856,8646
6857,8647
6858,8648
6859,8649
6860,8650
6861,8652
6862,8653
6863,8655
6864,8656
6865,8657
6866,8660
6867,8661
6868,8663
6869,8667
6870,8669
6871,8670
6872,8671
6873,8674
6874,8677
6875,8678
6876,8679
6877,8680
6878,8681
6879,8682
6880,8683
6881,8684
6882,8685
6883,8687
6884,8688
6885,8689
6886,8690
6887,8692
6888,8693
6889,8694
6890,8695
6891,8696
6892,8697
6893,8698
6894,8700
6895,8701
6896,8702
6897,8703
6898,8706
6899,8707
6900,8708
6901,8709
6902,8710
6903,8712
6904,8713
6905,8715
6906,8716
6907,8717
6908,8718
6909,8719
6910,8724
6911,8727
6912,8728
6913,8729
6914,8730
6915,8731
6916,8732
6917,8733
6918,8734
6919,8737
6920,8738
6921,8739
6922,8741
6923,8742
6924,8744
6925,8745
6926,8747
6927,8748
6928,8749
6929,8750
6930,
6931,8803
6932,8804
6933,8805
6934,8752
6935,8754
6936,8755
6937,8756
6938,8757
6939,8758
6940,8762
6941,8763
6942,8768
6943,8770
6944,8771
6945,8772
6946,8773
6947,8774
6948,8822
6949,8823
6950,8824
6951,8825
6952,8826
6953,8827
6954,8828
6955,8775
6956,8776
6957,8777
6958,8778
6959,8783
6960,8784
6961,8786
6962,8787
6963,8789
6964,8791
6965,8792
6966,8793
6967,8794
6968,8795
6969,8796
6970,8797
6971,8798
6972,8799
6973,8800
6974,8801
6975,8806
6976,8807
6977,8808
6978,8809
6979,8811
6980,8812
6981,8813
6982,8815
6983,8816
6984,8817
6985,8818
6986,8820
6987,8821
6988,8830
6989,8831
6990,8832
6991,8833
6992,8834
6993,8835
6994,8836
6995,8837
6996,8840
6997,8843
6998,8845
6999,8847
7000,8849
7001,8850
7002,8851
7003,8852
7004,8853
7005,8856
7006,8857
7007,8858
7008,8859
7009,8860
7010,8861
7011,8862
7012,8863
7013,8865
7014,8866
7015,8867
7016,8868
7017,8869
7018,8871
7019,8872
7020,8873
7021,8874
7022,8875
7023,8876
7024,8877
7025,8879
7026,8880
7027,8881
7028,8882
7029,8883
7030,8884
7031,8885
7032,8886
7033,8887
7034,8888
7035,8892
7036,8893
7037,8894
7038,8895
7039,8896
7040,8900
7041,8901
7042,8903
7043,8904
7044,8905
7045,8906
7046,8909
7047,8910
7048,8912
7049,8913
7050,8916
7051,8917
7052,8918
7053,8919
7054,8920
7055,8921
7056,8922
7057,8923
7058,8925
7059,8926
7060,8927
7061,8928
7062,8930
7063,8931
7064,8933
7065,8934
7066,8935
7067,8936
7068,8937
7069,8938
7070,8939
7071,8940
7072,8941
7073,8942
7074,8944
7075,8946
7076,8947
7077,8948
7078,8949
7079,8950
7080,8951
7081,8952
7082,8953
7083,8955
7084,8962
7085,8963
7086,8964
7087,8965
7088,8966
7089,8967
7090,8968
7091,8969
7092,8970
7093,8971
7094,8972
7095,8973
7096,8974
7097,8975
7098,8976
7099,8977
7100,8978
7101,8979
7102,8980
7103,8982
7104,8983
7105,8984
7106,8985
7107,8986
7108,8987
7109,8989
7110,8990
7111,8991
7112,8992
7113,8994
7114,8995
7115,8996
7116,8997
7117,8998
7118,8999
7119,9000
7120,9001
7121,9002
7122,9003
7123,9004
7124,9005
7125,9006
7126,9007
7127,9008
7128,9009
7129,9010
7130,9011
7131,9013
7132,9015
7133,9016
7134,9018
7135,9020
7136,9022
7137,9023
7138,9024
7139,9025
7140,9026
7141,9027
7142,9029
7143,9030
7144,9031
7145,9032
7146,9033
7147,9034
7148,9035
7149,9036
7150,9037
7151,9038
7152,9039
7153,9040
7154,9041
7155,9043
7156,9046
7157,9047
7158,9049
7159,9050
7160,9051
7161,9052
7162,9053
7163,9055
7164,9056
7165,9057
7166,9059
7167,9060
7168,9061
7169,9063
7170,9064
7171,9065
7172,9066
7173,9067
7174,9069
7175,9070
7176,9071
7177,9073
7178,9074
7179,9075
7180,9076
7181,9077
7182,9081
7183,9082
7184,9083
7185,9084
7186,9087
7187,9088
7188,9090
7189,9091
7190,9093
7191,9094
7192,9096
7193,9097
7194,9098
7195,9100
7196,9101
7197,9102
7198,9103
7199,9104
7200,9105
7201,9108
7202,9110
7203,9111
7204,9112
7205,9113
7206,9114
7207,9115
7208,9117
7209,9119
7210,9121
7211,9122
7212,9123
7213,9124
7214,9127
7215,9129
7216,9132
7217,9135
7218,9136
7219,9137
7220,9138
7221,9139
7222,9140
7223,9141
7224,9143
7225,9144
7226,9146
7227,9148
7228,9149
7229,9150
7230,9152
7231,9153
7232,9155
7233,9157
7234,9158
7235,9159
7236,9161
7237,9163
7238,9164
7239,9166
7240,9167
7241,9168
7242,9169
7243,9170
7244,9171
7245,9172
7246,9173
7247,9174
7248,9177
7249,9181
7250,9182
7251,9187
7252,9188
7253,9189
7254,9190
7255,9191
7256,9192
7257,9193
7258,9194
7259,9195
7260,9196
7261,9197
7262,9198
7263,9200
7264,9203
7265,9204
7266,9205
7267,9206
7268,9207
7269,9209
7270,9210
7271,9211
7272,9212
7273,9213
7274,9214
7275,9215
7276,9216
7277,9217
7278,9218
7279,9222
7280,9223
7281,9224
7282,9225
7283,9226
7284,9227
7285,9228
7286,9229
7287,9230
7288,9232
7289,9233
7290,9234
7291,9235
7292,9238
7293,9240
7294,9242
7295,9243
7296,9244
7297,9245
7298,9246
7299,9247
7300,9248
7301,9249
7302,9251
7303,9252
7304,9253
7305,9254
7306,9255
7307,9256
7308,9257
7309,9258
7310,9259
7311,9260
7312,9261
7313,9262
7314,9263
7315,9264
7316,9265
7317,9266
7318,9267
7319,9268
7320,9269
7321,9273
7322,9276
7323,9277
7324,9278
7325,9279
7326,9280
7327,9281
7328,9282
7329,9283
7330,9284
7331,9285
7332,9286
7333,9287
7334,9288
7335,9289
7336,9291
7337,9294
7338,9295
7339,9297
7340,9298
7341,9300
7342,9302
7343,9303
7344,9304
7345,9305
7346,9306
7347,9307
7348,9308
7349,9309
7350,9310
7351,9311
7352,9312
7353,9314
7354,9315
7355,9317
7356,9318
7357,9319
7358,9320
7359,9321
7360,9322
7361,9323
7362,9325
7363,9326
7364,9327
7365,9328
7366,9329
7367,9330
7368,9332
7369,9333
7370,9335
7371,9336
7372,9337
7373,9338
7374,9339
7375,9340
7376,9341
7377,9343
7378,9344
7379,9345
7380,9346
7381,9347
7382,9348
7383,9349
7384,9350
7385,9351
7386,9352
7387,9353
7388,9354
7389,9355
7390,9356
7391,9357
7392,9358
7393,9359
7394,9360
7395,9361
7396,9362
7397,9363
7398,9364
7399,9365
7400,9367
7401,9368
7402,9369
7403,9370
7404,9371
7405,9372
7406,9374
7407,9376
7408,9377
7409,9378
7410,9381
7411,9382
7412,9383
7413,9384
7414,9385
7415,9387
7416,9388
7417,9389
7418,9390
7419,9395
7420,9396
7421,9397
7422,9398
7423,9399
7424,9400
7425,9401
7426,9402
7427,9403
7428,9404
7429,9405
7430,9406
7431,9407
7432,9408
7433,9409
7434,9410
7435,9411
7436,9412
7437,9414
7438,9415
7439,9417
7440,9418
7441,9419
7442,9420
7443,9421
7444,9422
7445,9425
7446,9426
7447,9428
7448,9429
7449,9430
7450,9432
7451,9433
7452,9435
7453,9437
7454,9438
7455,9440
7456,9441
7457,9444
7458,9446
7459,9447
7460,9448
7461,9449
7462,9450
7463,9451
7464,9452
7465,9453
7466,9454
7467,9455
7468,9457
7469,9458
7470,9460
7471,9462
7472,9463
7473,9465
7474,9466
7475,9467
7476,9468
7477,9469
7478,9470
7479,9471
7480,9472
7481,9473
7482,9474
7483,9475
7484,9476
7485,9477
7486,9478
7487,9481
7488,9482
7489,9484
7490,9485
7491,9486
7492,9488
7493,9489
7494,9490
7495,9494
7496,9495
7497,9496
7498,9498
7499,9499
7500,9500
7501,9501
7502,9502
7503,9503
7504,9504
7505,9505
7506,9506
7507,9508
7508,9509
7509,
7510,9567
7511,9568
7512,9569
7513,9570
7514,9571
7515,9572
7516,9573
7517,9574
7518,9575
7519,9576
7520,9577
7521,9578
7522,9579
7523,9580
7524,9581
7525,9582
7526,9583
7527,9584
7528,9585
7529,9586
7530,9587
7531,9513
7532,9514
7533,9515
7534,9517
7535,9519
7536,9520
7537,9521
7538,9522
7539,9526
7540,9527
7541,9528
7542,9531
7543,9532
7544,9533
7545,9611
7546,9612
7547,9534
7548,9535
7549,9539
7550,9540
7551,9542
7552,9543
7553,9544
7554,9546
7555,9547
7556,9548
7557,9549
7558,9550
7559,9551
7560,9552
7561,9553
7562,9554
7563,9555
7564,9556
7565,9557
7566,9558
7567,9560
7568,9561
7569,9562
7570,9563
7571,9564
7572,9565
7573,9566
7574,9591
7575,9592
7576,9593
7577,9594
7578,9595
7579,9596
7580,9597
7581,9599
7582,9600
7583,9601
7584,9602
7585,9604
7586,9607
7587,9608
7588,9609
7589,9614
7590,9616
7591,9617
7592,9619
7593,9620
7594,9621
7595,9622
7596,9623
7597,9624
7598,9625
7599,9627
7600,9628
7601,9630
7602,9631
7603,9632
7604,9634
7605,9636
7606,9637
7607,9638
7608,9639
7609,9640
7610,9641
7611,9642
7612,9643
7613,9645
7614,9646
7615,9649
7616,9650
7617,9651
7618,9652
7619,9653
7620,9654
7621,9656
7622,9657
7623,9658
7624,9659
7625,9661
7626,9662
7627,9663
7628,9664
7629,9665
7630,9666
7631,9667
7632,9668
7633,9669
7634,9670
7635,9671
7636,9672
7637,9673
7638,9675
7639,9676
7640,9679
7641,9681
7642,9682
7643,9683
7644,9684
7645,9685
7646,9686
7647,9687
7648,9688
7649,9690
7650,9691
7651,9692
7652,9693
7653,9694
7654,9695
7655,9696
7656,9698
7657,9700
7658,9701
7659,9703
7660,9705
7661,9706
7662,9707
7663,9708
7664,9709
7665,9711
7666,9712
7667,9713
7668,9714
7669,9715
7670,9716
7671,9720
7672,9722
7673,9723
7674,9725
7675,9727
7676,9729
7677,9730
7678,9731
7679,9732
7680,9733
7681,9734
7682,9735
7683,9736
7684,9737
7685,9738
7686,9739
7687,9740
7688,9741
7689,9745
7690,9746
7691,9747
7692,9748
7693,9749
7694,9750
7695,9751
7696,9752
7697,9753
7698,9755
7699,9756
7700,9758
7701,9760
7702,9761
7703,9762
7704,9763
7705,9764
7706,9765
7707,9766
7708,9768
7709,9769
7710,9770
7711,9772
7712,9773
7713,9774
7714,9776
7715,9778
7716,9780
7717,9781
7718,9782
7719,9783
7720,9784
7721,9785
7722,9787
7723,9789
7724,9791
7725,9793
7726,9794
7727,9796
7728,9797
7729,9798
7730,9800
7731,9808
7732,9809
7733,9810
7734,9811
7735,9812
7736,9813
7737,9814
7738,9815
7739,9816
7740,9818
7741,9821
7742,9823
7743,9824
7744,9825
7745,9826
7746,9827
7747,9828
7748,9829
7749,9831
7750,9832
7751,9833
7752,9834
7753,9835
7754,9836
7755,9837
7756,9838
7757,9840
7758,9841
7759,9844
7760,9845
7761,9846
7762,9847
7763,9848
7764,9849
7765,9852
7766,9853
7767,9854
7768,9855
7769,9856
7770,9857
7771,9859
7772,9860
7773,9861
7774,9862
7775,9863
7776,9864
7777,9865
7778,9866
7779,9867
7780,9869
7781,9870
7782,9872
7783,9873
7784,9874
7785,9875
7786,9878
7787,9879
7788,9880
7789,9881
7790,9882
7791,9883
7792,9885
7793,9886
7794,9887
7795,9888
7796,9889
7797,9892
7798,9895
7799,9896
7800,9897
7801,9898
7802,9900
7803,9901
7804,9902
7805,9903
7806,9904
7807,9905
7808,9906
7809,9907
7810,9908
7811,9909
7812,9910
7813,9911
7814,9912
7815,9913
7816,9915
7817,9916
7818,9917
7819,9918
7820,9919
7821,9921
7822,9922
7823,9923
7824,9925
7825,9927
7826,9928
7827,9934
7828,9935
7829,9937
7830,9939
7831,9940
7832,9941
7833,9942
7834,9943
7835,9945
7836,9946
7837,9947
7838,9949
7839,9950
7840,9951
7841,9952
7842,9953
7843,9954
7844,9957
7845,9958
7846,9959
7847,9960
7848,9961
7849,10015
7850,10016
7851,10017
7852,10018
7853,10019
7854,10020
7855,10021
7856,9962
7857,9964
7858,9965
7859,9966
7860,9967
7861,9970
7862,9971
7863,9973
7864,9975
7865,9976
7866,9977
7867,9978
7868,9979
7869,9980
7870,9982
7871,9983
7872,9984
7873,9985
7874,9986
7875,9987
7876,9989
7877,9990
7878,9991
7879,9993
7880,9994
7881,9995
7882,10000
7883,10002
7884,10004
7885,10005
7886,10009
7887,10010
7888,10011
7889,10012
7890,10013
7891,10014
7892,10023
7893,10024
7894,10025
7895,10026
7896,10027
7897,10029
7898,10032
7899,10033
7900,10035
7901,10036
7902,10037
7903,10040
7904,10042
7905,10043
7906,10045
7907,10046
7908,10047
7909,10049
7910,10051
7911,10052
7912,10053
7913,10054
7914,10055
7915,10056
7916,10057
7917,10059
7918,10061
7919,10063
7920,10064
7921,10065
7922,10067
7923,10068
7924,10069
7925,10070
7926,10072
7927,10073
7928,10074
7929,10075
7930,10076
7931,10077
7932,10078
7933,10080
7934,10082
7935,10083
7936,10084
7937,10085
7938,10086
7939,10087
7940,10088
7941,10089
7942,10091
7943,10093
7944,10094
7945,10095
7946,10096
7947,10097
7948,10098
7949,10099
7950,10100
7951,10101
7952,10102
7953,10103
7954,10105
7955,10106
7956,10109
7957,10110
7958,10111
7959,10112
7960,10113
7961,10114
7962,10115
7963,10116
7964,10117
7965,10118
7966,10119
7967,10121
7968,10122
7969,10124
7970,10126
7971,10127
7972,10128
7973,10129
7974,10130
7975,10131
7976,10132
7977,10133
7978,10134
7979,10136
7980,10141
7981,10142
7982,10143
7983,10144
7984,10145
7985,10146
7986,10147
7987,
7988,10188
7989,10189
7990,10148
7991,10149
7992,10150
7993,10151
7994,10152
7995,10153
7996,10154
7997,10155
7998,10156
7999,10157
8000,10158
8001,10160
8002,10161
8003,10163
8004,10164
8005,10165
8006,10167
8007,10168
8008,10169
8009,10170
8010,10171
8011,10172
8012,10174
8013,10175
8014,10176
8015,10177
8016,10178
8017,10179
8018,10180
8019,10181
8020,10183
8021,10184
8022,10185
8023,10186
8024,10187
8025,10190
8026,10191
8027,10192
8028,10194
8029,10196
8030,10197
8031,10198
8032,10199
8033,10200
8034,10201
8035,10203
8036,10205
8037,10207
8038,10208
8039,10209
8040,10210
8041,10211
8042,10212
8043,10213
8044,10215
8045,10216
8046,10218
8047,10221
8048,10222
8049,10223
8050,10224
8051,10225
8052,10226
8053,10227
8054,10228
8055,10229
8056,10230
8057,10232
8058,10233
8059,10234
8060,10235
8061,10284
8062,10285
8063,10236
8064,10237
8065,10238
8066,10239
8067,10240
8068,10241
8069,10242
8070,10244
8071,10245
8072,10248
8073,10249
8074,10251
8075,10253
8076,10254
8077,10256
8078,10257
8079,10258
8080,10259
8081,10260
8082,10262
8083,10263
8084,10264
8085,10265
8086,10266
8087,10267
8088,10268
8089,10269
8090,10270
8091,10271
8092,10273
8093,10274
8094,10275
8095,10277
8096,10278
8097,10279
8098,10282
8099,10288
8100,10289
8101,10290
8102,10291
8103,10292
8104,10293
8105,10297
8106,10298
8107,10299
8108,10302
8109,10303
8110,10305
8111,10306
8112,10307
8113,10308
8114,10309
8115,10310
8116,10311
8117,10312
8118,10313
8119,10314
8120,10315
8121,10316
8122,10318
8123,10319
8124,10323
8125,10324
8126,10326
8127,10327
8128,10328
8129,10329
8130,10371
8131,10372
8132,10373
8133,10374
8134,10330
8135,10331
8136,10333
8137,10334
8138,10335
8139,10337
8140,10338
8141,10339
8142,10340
8143,10343
8144,10349
8145,10350
8146,10352
8147,10353
8148,10354
8149,10355
8150,10356
8151,10357
8152,10359
8153,10362
8154,10363
8155,10364
8156,10366
8157,10367
8158,10368
8159,10370
8160,10377
8161,10378
8162,10379
8163,10380
8164,10381
8165,10382
8166,10383
8167,10384
8168,10385
8169,10386
8170,10388
8171,10389
8172,10390
8173,10391
8174,10392
8175,10393
8176,10396
8177,10397
8178,10398
8179,10399
8180,10400
8181,10401
8182,10402
8183,10404
8184,10405
8185,10407
8186,10408
8187,10409
8188,10410
8189,10411
8190,10412
8191,10413
8192,10414
8193,10415
8194,10416
8195,10417
8196,10418
8197,10419
8198,10420
8199,10421
8200,10425
8201,10426
8202,10427
8203,10428
8204,10429
8205,10430
8206,10431
8207,10432
8208,10433
8209,10434
8210,10435
8211,10437
8212,10438
8213,10443
8214,10444
8215,10445
8216,10446
8217,10447
8218,10448
8219,10449
8220,10450
8221,10451
8222,10452
8223,10453
8224,10454
8225,10455
8226,10456
8227,10457
8228,10458
8229,10459
8230,10460
8231,10462
8232,10463
8233,10464
8234,10465
8235,10466
8236,10468
8237,10470
8238,10471
8239,10472
8240,10474
8241,10476
8242,10478
8243,10479
8244,10480
8245,10482
8246,10483
8247,10485
8248,10487
8249,10488
8250,10489
8251,10490
8252,10494
8253,10495
8254,10496
8255,10497
8256,10499
8257,10500
8258,10501
8259,10502
8260,10506
8261,10507
8262,10508
8263,10511
8264,10512
8265,10513
8266,10514
8267,10515
8268,10516
8269,10517
8270,10520
8271,10521
8272,10522
8273,10523
8274,10524
8275,10525
8276,10527
8277,10528
8278,10529
8279,10530
8280,10531
8281,10532
8282,10533
8283,10534
8284,10535
8285,10572
8286,10573
8287,10574
8288,10536
8289,10537
8290,10538
8291,10539
8292,10540
8293,10541
8294,10542
8295,10543
8296,10544
8297,10545
8298,10546
8299,10547
8300,10548
8301,10549
8302,10550
8303,10551
8304,10554
8305,10556
8306,10559
8307,10561
8308,10562
8309,10563
8310,10564
8311,10565
8312,10566
8313,10569
8314,10570
8315,10571
8316,10576
8317,10577
8318,10581
8319,10582
8320,10583
8321,10584
8322,10585
8323,10586
8324,10587
8325,10588
8326,10589
8327,10590
8328,10591
8329,10592
8330,10594
8331,10597
8332,10598
8333,10601
8334,10603
8335,10606
8336,10607
8337,10608
8338,10609
8339,10610
8340,10611
8341,10613
8342,10615
8343,10616
8344,10617
8345,10619
8346,10620
8347,10621
8348,10622
8349,10623
8350,10624
8351,10625
8352,10626
8353,10628
8354,10629
8355,10630
8356,10632
8357,10634
8358,10635
8359,10637
8360,10639
8361,10640
8362,10642
8363,10643
8364,10644
8365,10645
8366,10646
8367,10647
8368,10648
8369,10649
8370,10650
8371,10651
8372,10653
8373,10654
8374,10655
8375,10656
8376,10657
8377,10658
8378,10659
8379,10660
8380,10664
8381,10665
8382,10666
8383,10667
8384,10668
8385,10669
8386,10670
8387,10671
8388,10672
8389,10673
8390,10674
8391,10675
8392,10677
8393,10678
8394,10679
8395,10680
8396,10681
8397,10682
8398,10683
8399,10684
8400,10685
8401,10686
8402,10687
8403,10688
8404,10689
8405,10690
8406,10693
8407,10694
8408,10695
8409,10697
8410,10701
8411,10702
8412,10703
8413,10704
8414,10705
8415,10706
8416,10707
8417,10708
8418,10709
8419,10710
8420,10711
8421,10712
8422,10713
8423,10715
8424,10716
8425,10717
8426,10718
8427,10719
8428,10722
8429,10723
8430,10725
8431,10727
8432,10728
8433,10729
8434,10730
8435,10731
8436,10732
8437,10733
8438,10734
8439,10735
8440,10736
8441,10737
8442,10738
8443,10741
8444,10744
8445,10745
8446,10747
8447,10748
8448,10749
8449,10750
8450,10751
8451,10753
8452,10754
8453,10755
8454,10757
8455,10758
8456,10759
8457,10761
8458,10762
8459,10763
8460,10764
8461,10765
8462,10766
8463,10769
8464,10770
8465,10771
8466,10772
8467,10773
8468,10774
8469,10775
8470,10776
8471,10777
8472,10778
8473,10779
8474,10780
8475,10781
8476,10782
8477,10783
8478,10785
8479,10819
8480,10820
8481,10821
8482,10822
8483,10823
8484,10786
8485,10787
8486,10789
8487,10791
8488,10792
8489,10794
8490,10795
8491,10797
8492,10798
8493,10800
8494,10801
8495,10802
8496,10803
8497,10804
8498,10806
8499,10807
8500,10808
8501,10810
8502,10812
8503,10814
8504,10815
8505,10816
8506,10817
8507,10818
8508,10825
8509,10826
8510,10827
8511,10828
8512,10829
8513,10831
8514,10832
8515,10833
8516,10835
8517,10837
8518,10838
8519,10839
8520,10840
8521,10841
8522,10843
8523,10844
8524,10845
8525,10846
8526,10847
8527,10848
8528,10849
8529,10852
8530,10853
8531,10854
8532,10856
8533,10857
8534,10858
8535,10859
8536,10863
8537,10864
8538,10865
8539,10866
8540,10868
8541,10869
8542,10870
8543,10871
8544,10872
8545,10873
8546,10874
8547,10875
8548,10876
8549,10877
8550,10878
8551,10879
8552,10881
8553,10882
8554,10884
8555,10885
8556,10886
8557,10887
8558,10890
8559,10891
8560,10892
8561,10893
8562,10895
8563,10898
8564,10900
8565,10901
8566,10903
8567,10904
8568,10906
8569,10907
8570,10909
8571,10911
8572,10912
8573,10913
8574,10914
8575,10915
8576,10916
8577,10917
8578,10918
8579,10919
8580,10920
8581,10921
8582,10922
8583,10923
8584,10924
8585,10926
8586,10927
8587,10928
8588,10929
8589,10930
8590,10931
8591,10932
8592,10937
8593,10939
8594,10940
8595,10941
8596,10942
8597,10944
8598,10945
8599,10946
8600,10947
8601,10948
8602,10949
8603,10950
8604,10951
8605,10952
8606,10953
8607,10954
8608,10956
8609,10957
8610,10958
8611,10959
8612,10960
8613,10961
8614,10962
8615,10963
8616,10965
8617,10967
8618,10968
8619,10969
8620,10970
8621,10999
8622,10972
8623,10973
8624,10975
8625,10976
8626,10979
8627,10980
8628,10981
8629,10982
8630,11013
8631,11014
8632,11015
8633,11016
8634,11017
8635,11018
8636,11019
8637,11020
8638,10983
8639,10984
8640,10985
8641,10986
8642,10988
8643,10989
8644,10990
8645,10991
8646,10992
8647,10993
8648,10994
8649,10995
8650,10997
8651,10998
8652,11001
8653,11003
8654,11004
8655,11005
8656,11008
8657,11009
8658,11010
8659,11011
8660,11012
8661,11022
8662,11023
8663,11024
8664,11025
8665,11026
8666,11027
8667,11029
8668,11030
8669,11032
8670,11033
8671,11034
8672,11036
8673,11037
8674,11038
8675,11040
8676,11041
8677,11042
8678,11043
8679,11044
8680,11045
8681,11046
8682,11048
8683,11049
8684,11051
8685,11052
8686,11053
8687,11054
8688,11055
8689,11057
8690,11058
8691,11059
8692,11060
8693,11061
8694,11062
8695,11064
8696,11065
8697,11066
8698,11067
8699,11068
8700,11069
8701,11070
8702,11071
8703,11072
8704,11073
8705,11076
8706,11078
8707,11079
8708,11080
8709,11081
8710,11082
8711,11085
8712,11086
8713,11087
8714,11088
8715,11090
8716,11092
8717,11097
8718,11098
8719,11100
8720,11101
8721,11102
8722,11103
8723,11104
8724,11105
8725,11106
8726,11107
8727,11108
8728,11109
8729,11110
8730,11111
8731,11112
8732,11113
8733,11115
8734,11116
8735,11117
8736,11118
8737,11119
8738,11123
8739,11124
8740,11127
8741,11132
8742,11133
8743,11134
8744,11138
8745,11139
8746,11140
8747,11141
8748,11142
8749,11145
8750,11146
8751,11147
8752,11148
8753,11149
8754,11151
8755,11152
8756,11154
8757,11155
8758,11156
8759,11157
8760,11158
8761,11159
8762,11161
8763,11163
8764,11164
8765,11165
8766,11166
8767,11167
8768,11169
8769,11170
8770,11171
8771,11172
8772,11174
8773,11175
8774,11176
8775,11177
8776,11178
8777,11180
8778,11181
8779,11182
8780,11183
8781,11184
8782,11185
8783,11186
8784,11187
8785,11189
8786,11190
8787,11191
8788,11193
8789,11194
8790,11196
8791,11197
8792,11199
8793,11200
8794,11201
8795,11203
8796,11205
8797,11207
8798,11208
8799,11210
8800,11211
8801,11213
8802,11214
8803,11215
8804,11216
8805,11217
8806,11218
8807,11219
8808,11220
8809,11221
8810,11222
8811,11223
8812,11226
8813,11227
8814,11228
8815,11229
