nex_id,dn_fp_id
2861,5029
2862,5031
2863,5032
2864,5034
2865,5035
2866,5038
2867,5043
2868,5044
2869,5045
2870,5046
2871,5047
2872,5048
2873,5049
2874,5057
2875,5059
2876,5064
2877,5066
2878,5067
2879,5069
2880,5071
2881,5072
2882,5073
2883,5075
2884,5077
2885,5079
2886,5080
2887,5081
2888,5082
2889,5084
2890,5085
2891,5087
2892,5088
2893,5089
2894,5091
2895,5092
2896,5094
2897,5095
2898,5096
2899,5097
2900,5100
2901,5101
2902,5102
2903,5104
2904,5105
2905,5107
2906,5109
2907,5111
2908,5115
2909,5118
2910,5120
2911,5122
2912,5124
2913,5126
2914,5127
2915,5128
2916,5132
2917,5136
2918,5139
2919,5140
2920,5146
2921,5148
2922,5149
2923,5151
2924,5152
2925,5156
2926,5157
2927,5158
2928,5159
2929,5160
2930,5161
2931,5162
2932,5163
2933,5165
2934,5169
2935,5171
2936,5172
2937,5174
2938,5178
2939,5181
2940,5182
2941,5183
2942,5185
2943,5187
2944,5188
2945,5195
2946,5196
2947,5200
2948,5202
2949,5205
2950,5206
2951,5207
2952,5211
2953,5212
2954,5213
2955,5214
2956,5215
2957,5217
2958,5218
2959,5219
2960,5220
2961,5221
2962,5222
2963,5223
2964,5224
2965,5225
2966,5226
2967,5228
2968,5230
2969,5231
2970,5233
2971,5234
2972,5235
2973,5237
2974,5238
2975,5239
2976,5245
2977,5248
2978,5249
2979,5252
2980,5253
2981,5258
2982,5259
2983,5261
2984,5263
2985,5264
2986,5267
2987,5269
2988,5270
2989,5272
2990,5275
2991,5276
2992,5278
2993,5282
2994,5283
2995,5284
2996,5289
2997,5290
2998,5292
2999,5293
3000,5295
3001,5296
3002,5298
3003,5300
3004,5301
3005,5304
3006,5305
3007,5308
3008,5310
3009,5312
3010,5313
3011,5315
3012,5316
3013,5317
3014,5319
3015,5323
3016,5324
3017,5326
3018,5333
3019,5335
3020,5339
3021,5340
3022,5341
3023,5342
3024,5343
3025,5350
3026,5352
3027,5355
3028,5356
3029,5358
3030,5359
3031,5360
3032,5363
3033,5366
3034,5367
3035,5370
3036,5378
3037,5379
3038,5381
3039,5383
3040,5384
3041,5392
3042,5393
3043,5395
3044,5396
3045,5397
3046,5398
3047,5399
3048,5400
3049,5402
3050,5403
3051,5404
3052,5405
3053,5407
3054,5409
3055,5410
3056,5412
3057,5413
3058,5414
3059,5415
3060,5421
3061,5422
3062,5423
3063,5425
3064,5428
3065,5430
3066,5431
3067,5434
3068,5439
3069,5441
3070,5442
3071,5443
3072,5444
3073,5445
3074,5448
3075,5449
3076,5451
3077,5454
3078,5457
3079,5459
3080,5460
3081,5464
3082,5465
3083,5467
3084,5469
3085,5470
3086,5471
3087,5472
3088,5475
3089,5477
3090,5479
3091,5480
3092,5481
3093,5482
3094,5484
3095,5485
3096,5489
3097,5491
3098,5492
3099,5493
3100,5494
3101,5497
3102,5500
3103,5501
3104,5505
3105,5506
3106,5509
3107,5510
3108,5511
3109,5514
3110,5515
3111,5516
3112,5517
3113,5519
3114,5527
3115,5531
3116,5532
3117,5536
3118,5537
3119,5538
3120,5545
3121,5546
3122,5550
3123,5552
3124,5553
3125,5554
3126,5555
3127,5557
3128,5558
3129,5561
3130,5563
3131,5564
3132,5565
3133,5569
3134,5571
3135,5573
3136,5577
3137,5580
3138,5581
3139,5583
3140,5587
3141,5589
3142,5590
3143,5591
3144,5592
3145,5594
3146,5595
3147,5597
3148,5598
3149,5599
3150,5602
3151,5603
3152,5606
3153,5607
3154,5612
3155,5613
3156,5616
3157,5617
3158,5618
3159,5620
3160,5623
3161,5625
3162,5626
3163,5630
3164,5632
3165,5634
3166,5636
3167,5637
3168,5639
3169,5641
3170,5643
3171,5644
3172,5645
3173,5653
3174,5654
3175,5655
3176,5656
3177,5658
3178,5659
3179,5660
3180,5661
3181,5663
3182,5666
3183,5667
3184,5687
3185,5673
3186,5674
3187,5676
3188,5677
3189,5678
3190,5679
3191,5680
3192,5681
3193,5683
3194,5684
3195,5685
3196,5686
3197,5689
3198,5690
3199,5691
3200,5694
3201,5695
3202,5697
3203,5701
3204,5702
3205,5704
3206,5705
3207,5706
3208,5708
3209,5712
3210,5717
3211,5719
3212,5720
3213,5722
3214,5723
3215,5724
3216,5731
3217,5732
3218,5734
3219,5735
3220,5736
3221,5738
3222,5739
3223,5740
3224,5742
3225,5768
3226,5747
3227,5749
3228,5752
3229,5755
3230,5756
3231,5757
3232,5759
3233,5760
3234,5761
3235,5762
3236,5765
3237,5766
3238,5767
3239,5769
3240,5770
3241,5771
3242,5773
3243,5774
3244,5775
3245,5776
3246,5778
3247,5781
3248,5782
3249,5783
3250,5784
3251,5787
3252,5788
3253,5791
3254,5796
3255,5798
3256,5801
3257,5802
3258,5809
3259,5813
3260,5818
3261,5819
3262,5820
3263,5821
3264,5823
3265,5825
3266,5828
3267,5829
3268,5830
3269,5831
3270,5832
3271,5833
3272,5836
3273,5837
3274,5839
3275,5842
3276,5843
3277,5844
3278,5846
3279,5850
3280,5851
3281,5852
3282,5853
3283,5854
3284,5855
3285,5858
3286,5860
3287,5863
3288,5864
3289,5866
3290,5868
3291,5869
3292,5870
3293,5871
3294,5876
3295,5877
3296,5879
3297,5880
3298,5881
3299,5882
3300,5883
3301,5884
3302,5885
3303,5889
3304,5892
3305,5894
3306,5898
3307,5899
3308,5902
3309,5907
3310,5908
3311,5909
3312,5911
3313,5916
3314,5917
3315,5918
3316,5919
3317,5922
3318,5923
3319,5927
3320,5928
3321,5931
3322,5932
3323,5933
3324,5938
3325,5940
3326,5941
3327,5945
3328,5947
3329,5948
3330,5951
3331,5952
3332,5953
3333,5955
3334,5956
3335,5958
3336,5961
3337,5965
3338,5966
3339,5968
3340,5969
3341,5970
3342,5971
3343,5972
3344,5974
3345,5975
3346,5978
3347,5979
3348,5980
3349,5981
3350,5982
3351,5986
3352,5987
3353,5989
3354,5990
3355,5991
3356,5992
3357,5993
3358,5995
3359,5996
3360,5998
3361,5999
3362,6000
3363,6002
3364,6004
3365,6005
3366,6008
3367,6009
3368,6010
3369,6011
3370,6012
3371,6013
3372,6014
3373,6015
3374,6017
3375,6018
3376,6020
3377,6023
3378,6030
3379,6032
3380,6033
3381,6034
3382,6036
3383,6037
3384,6038
3385,6039
3386,6040
3387,6050
3388,6051
3389,6054
3390,6055
3391,6056
3392,6058
3393,6059
3394,6062
3395,6063
3396,6066
3397,6067
3398,6068
3399,6069
3400,6070
3401,6071
3402,6073
3403,6074
3404,6076
3405,6077
3406,6078
3407,6079
3408,6082
3409,6083
3410,6084
3411,6085
3412,6086
3413,6087
3414,6091
3415,6092
3416,6093
3417,6094
3418,6095
3419,6096
3420,6097
3421,6102
3422,6105
3423,6106
3424,6109
3425,6111
3426,6112
3427,6113
3428,6114
3429,6115
3430,6116
3431,6117
3432,6118
3433,6119
3434,6121
3435,6122
3436,6123
3437,6127
3438,6128
3439,6132
3440,6134
3441,6135
3442,6136
3443,6138
3444,6141
3445,6143
3446,6144
3447,6145
3448,6146
3449,6147
3450,6148
3451,6149
3452,6151
3453,6153
3454,6154
3455,6157
3456,6158
3457,6161
3458,6162
3459,6163
3460,6164
3461,6166
3462,6169
3463,6170
3464,6172
3465,6184
3466,6176
3467,6179
3468,6180
3469,6181
3470,6182
3471,6183
3472,6186
3473,6188
3474,6189
3475,6190
3476,6193
3477,6194
3478,6197
3479,6198
3480,6199
3481,6200
3482,6201
3483,6204
3484,6205
3485,6206
3486,6209
3487,6210
3488,6211
3489,6213
3490,6214
3491,6218
3492,6219
3493,6223
3494,6224
3495,6225
3496,6226
3497,6227
3498,6232
3499,6233
3500,6234
3501,6235
3502,6236
3503,6238
3504,6241
3505,6242
3506,6243
3507,6244
3508,6249
3509,6251
3510,6252
3511,6253
3512,6255
3513,6258
3514,6259
3515,6260
3516,6261
3517,6262
3518,6264
3519,6267
3520,6270
3521,6274
3522,6275
3523,6277
3524,6279
3525,6281
3526,6284
3527,6285
3528,6287
3529,6288
3530,6290
3531,6291
3532,6292
3533,6293
3534,6294
3535,6295
3536,6296
3537,6297
3538,6298
3539,6303
3540,6304
3541,6307
3542,6309
3543,6311
3544,6312
3545,6313
3546,6316
3547,6317
3548,6318
3549,6320
3550,6322
3551,6323
3552,6324
3553,6325
3554,6327
3555,6328
3556,6329
3557,6331
3558,6333
3559,6337
3560,6338
3561,6339
3562,6340
3563,6342
3564,6344
3565,6345
3566,6346
3567,6350
3568,6352
3569,6353
3570,6357
3571,6358
3572,6359
3573,6362
3574,6363
3575,6364
3576,6366
3577,6369
3578,6370
3579,6371
3580,6372
3581,6373
3582,6375
3583,6378
3584,6381
3585,6382
3586,6384
3587,6385
3588,6393
3589,6394
3590,6395
3591,6397
3592,6399
3593,6402
3594,6404
3595,6405
3596,6407
3597,6408
3598,6409
3599,6411
3600,6412
3601,6413
3602,6414
3603,6415
3604,6416
3605,6418
3606,6419
3607,6421
3608,6423
3609,6424
3610,6425
3611,6427
3612,6431
3613,6432
3614,6434
3615,6436
3616,6439
3617,6440
3618,6445
3619,6446
3620,6447
3621,6448
3622,6453
3623,6454
3624,6457
3625,6458
3626,6459
3627,6460
3628,6462
3629,6463
3630,6465
3631,6466
3632,6467
3633,6468
3634,6471
3635,6477
3636,6479
3637,6480
3638,6481
3639,6482
3640,6484
3641,6485
3642,6487
3643,6489
3644,6490
3645,6491
3646,6492
3647,6493
3648,6497
3649,6499
3650,6500
3651,6502
3652,6503
3653,6505
3654,6506
3655,6508
3656,6511
3657,6514
3658,6515
3659,6517
3660,6518
3661,6520
3662,6521
3663,6522
3664,6523
3665,6528
3666,6529
3667,6530
3668,6531
3669,6532
3670,6535
3671,6537
3672,6539
3673,6541
3674,6542
3675,6543
3676,6547
3677,6548
3678,6550
3679,6553
3680,6558
3681,6560
3682,6564
3683,6566
3684,6567
3685,6568
3686,6570
3687,6571
3688,6574
3689,6575
3690,6576
3691,6579
3692,6583
3693,6585
3694,6586
3695,6587
3696,6588
3697,6590
3698,6591
3699,6593
3700,6597
3701,6598
3702,6602
3703,6603
3704,6604
3705,6605
3706,6606
3707,6608
3708,6611
3709,6613
3710,6615
3711,6618
3712,6619
3713,6621
3714,6624
3715,6625
3716,6628
3717,6630
3718,6635
3719,6637
3720,6638
3721,6641
3722,6642
3723,6643
3724,6644
3725,6645
3726,6648
3727,6649
3728,6650
3729,6651
3730,6653
3731,6658
3732,6659
3733,6661
3734,6662
3735,6664
3736,6665
3737,6668
3738,6670
3739,6675
3740,6676
3741,6677
3742,6678
3743,6680
3744,6684
3745,6685
3746,6686
3747,6688
3748,6694
3749,6695
3750,6696
3751,6697
3752,6698
3753,6699
3754,6701
3755,6705
3756,6706
3757,6707
3758,6708
3759,6710
3760,6711
3761,6713
3762,6715
3763,6716
3764,6721
3765,6724
3766,6725
3767,6726
3768,6730
3769,6733
3770,6736
3771,6737
3772,6744
3773,6740
3774,6741
3775,6742
3776,6748
3777,6749
3778,6750
3779,6751
3780,6753
3781,6756
3782,6757
3783,6758
3784,6761
3785,6763
3786,6765
3787,6768
3788,6769
3789,6770
3790,6771
3791,6773
3792,6776
3793,6783
3794,6785
3795,6786
3796,6787
3797,6789
3798,6790
3799,6791
3800,6792
3801,6793
3802,6794
3803,6797
3804,6798
3805,6800
3806,6802
3807,6805
3808,6807
3809,6809
3810,6810
3811,6811
3812,6814
3813,6815
3814,6817
3815,6818
3816,6820
3817,6822
3818,6826
3819,6827
3820,6829
3821,6831
3822,6832
3823,6833
3824,6834
3825,6836
3826,6841
3827,6845
3828,6851
3829,6852
3830,6854
3831,6855
3832,6856
3833,6857
3834,6859
3835,6864
3836,6868
3837,6869
3838,6870
3839,6871
3840,6872
3841,6873
3842,6874
3843,6875
3844,6876
3845,6877
3846,6878
3847,6879
3848,6882
3849,6883
3850,6884
3851,6885
3852,6886
3853,6887
3854,6888
3855,6889
3856,6891
3857,6892
3858,6893
3859,6894
3860,6897
3861,6898
3862,6899
3863,6900
3864,6901
3865,6902
3866,6903
3867,6904
3868,6905
3869,6906
3870,6923
3871,6911
3872,6912
3873,6913
3874,6914
3875,6915
3876,6916
3877,6917
3878,6918
3879,6922
3880,6927
3881,6928
3882,6929
3883,6931
3884,6932
3885,6935
3886,6936
3887,6937
3888,6943
3889,6944
3890,6945
3891,6946
3892,6948
3893,6949
3894,6952
3895,6955
3896,6956
3897,6957
3898,6959
3899,6961
3900,6962
3901,6963
3902,6966
3903,6967
3904,6968
3905,6973
3906,6976
3907,6977
3908,6980
3909,6981
3910,6982
3911,6983
3912,6984
3913,6986
3914,6987
3915,6990
3916,6993
3917,6996
3918,6997
3919,6998
3920,6999
3921,7000
3922,7001
3923,7002
3924,7004
3925,7005
3926,7006
3927,7010
3928,7011
3929,7013
3930,7016
3931,7019
3932,7021
3933,7022
3934,7027
3935,7034
3936,7037
3937,7038
3938,7039
3939,7043
3940,7046
3941,7047
3942,7048
3943,7050
3944,7051
3945,7054
3946,7056
3947,7058
3948,7059
3949,7060
3950,7061
3951,7062
3952,7063
3953,7064
3954,7066
3955,7067
3956,7069
3957,7070
3958,7075
3959,7076
3960,7079
3961,7083
3962,7084
3963,7086
3964,7088
3965,7090
3966,7091
3967,7093
3968,7094
3969,7095
3970,7097
3971,7098
3972,7100
3973,7103
3974,7109
3975,7110
3976,7113
3977,7114
3978,7115
3979,7116
3980,7118
3981,7119
3982,7122
3983,7123
3984,7124
3985,7125
3986,7127
3987,7128
3988,7129
3989,7130
3990,7131
3991,7132
3992,7134
3993,7136
3994,7137
3995,7139
3996,7140
3997,7143
3998,7144
3999,7150
4000,7152
4001,7155
4002,7156
4003,7158
4004,7160
4005,7161
4006,7163
4007,7165
4008,7167
4009,7169
4010,7170
4011,7172
4012,7175
4013,7176
4014,7177
4015,7178
4016,7179
4017,7181
4018,7183
4019,7184
4020,7187
4021,7188
4022,7191
4023,7192
4024,7194
4025,7197
4026,7198
4027,7201
4028,7202
4029,7203
4030,7205
4031,7206
4032,7208
4033,7212
4034,7214
4035,7215
4036,7217
4037,7218
4038,7220
4039,7221
4040,7224
4041,7225
4042,7226
4043,7227
4044,7228
4045,7231
4046,7234
4047,7235
4048,7236
4049,7237
4050,7238
4051,7239
4052,7240
4053,7241
4054,7243
4055,7245
4056,7246
4057,7247
4058,7248
4059,7249
4060,7252
4061,7253
4062,7255
4063,7256
4064,7257
4065,7264
4066,7265
4067,7266
4068,7267
4069,7269
4070,7271
4071,7272
4072,7273
4073,7274
4074,7277
4075,7278
4076,7279
4077,7280
4078,7281
4079,7283
4080,7286
4081,7287
4082,7288
4083,7289
4084,7290
4085,7293
4086,7294
4087,7295
4088,7296
4089,7297
4090,7298
4091,7299
4092,7301
4093,7302
4094,7304
4095,7305
4096,7306
4097,7307
4098,7310
4099,7311
4100,7313
4101,7314
4102,7316
4103,7318
4104,7319
4105,7321
4106,7323
4107,7326
4108,7327
4109,7328
4110,7332
4111,7335
4112,7337
4113,7338
4114,7339
4115,7340
4116,7341
4117,7342
4118,7346
4119,7347
4120,7348
4121,7349
4122,7350
4123,7355
4124,7359
4125,7360
4126,7362
4127,7366
4128,7370
4129,7371
4130,7372
4131,7373
4132,7374
4133,7375
4134,7377
4135,7378
4136,7380
4137,7383
4138,7384
4139,7385
4140,7388
4141,7389
4142,7390
4143,7391
4144,7392
4145,7393
4146,7394
4147,7395
4148,7397
4149,7400
4150,7402
4151,7405
4152,7406
4153,7407
4154,7408
4155,7410
4156,7411
4157,7412
4158,7413
4159,7414
4160,7415
4161,7417
4162,7419
4163,7420
4164,7422
4165,7424
4166,7425
4167,7426
4168,7428
4169,7430
4170,7431
4171,7432
4172,7436
4173,7437
4174,7439
4175,7442
4176,7444
4177,7445
4178,7446
4179,7447
4180,7448
4181,7449
4182,7450
4183,7451
4184,7453
4185,7454
4186,7455
4187,7456
4188,7457
4189,7460
4190,7461
4191,7466
4192,7467
4193,7469
4194,7473
4195,7474
4196,7476
4197,7478
4198,7479
4199,7480
4200,7481
4201,7484
4202,7485
4203,7486
4204,7487
4205,7489
4206,7493
4207,7495
4208,7496
4209,7498
4210,7499
4211,7503
4212,7505
4213,7506
4214,7507
4215,7509
4216,7510
4217,7511
4218,7512
4219,7513
4220,7516
4221,7519
4222,7522
4223,7525
4224,7527
4225,7528
4226,7529
4227,7531
4228,7534
4229,7537
4230,7541
4231,7542
4232,7543
4233,7544
4234,7545
4235,7546
4236,7547
4237,7548
4238,7551
4239,7552
4240,7553
4241,7554
4242,7555
4243,7560
4244,7561
4245,7563
4246,7564
4247,7565
4248,7567
4249,7568
4250,7570
4251,7571
4252,7572
4253,7573
4254,7574
4255,7575
4256,7576
4257,7578
4258,7579
4259,7583
4260,7584
4261,7585
4262,7586
4263,7587
4264,7588
4265,7590
4266,7591
4267,7594
4268,7597
4269,7600
4270,7602
4271,7604
4272,7608
4273,7609
4274,7610
4275,7611
4276,7612
4277,7616
4278,7617
4279,7619
4280,7620
4281,7622
4282,7623
4283,7625
4284,7626
4285,7627
4286,7628
4287,7630
4288,7631
4289,7633
4290,7635
4291,7638
4292,7641
4293,7644
4294,7645
4295,7646
4296,7647
4297,7648
4298,7650
4299,7653
4300,7655
4301,7656
4302,7657
4303,7659
4304,7664
4305,7666
4306,7670
4307,7671
4308,7673
4309,7674
4310,7675
4311,7677
4312,7678
4313,7680
4314,7682
4315,7683
4316,7684
4317,7687
4318,7689
4319,7690
4320,7691
4321,7692
4322,7693
4323,7694
4324,7697
4325,7698
4326,7700
4327,7701
4328,7703
4329,7704
4330,7705
4331,7706
4332,7707
4333,7708
4334,7711
4335,7712
4336,7714
4337,7718
4338,7719
4339,7720
4340,7722
4341,7730
4342,7737
4343,7738
4344,7739
4345,7742
4346,7744
4347,7745
4348,7746
4349,7747
4350,7749
4351,7752
4352,7753
4353,7756
4354,7758
4355,7759
4356,7760
4357,7765
4358,7768
4359,7769
4360,7771
4361,7773
4362,7774
4363,7775
4364,7781
4365,7784
4366,7786
4367,7791
4368,7792
4369,7793
4370,7794
4371,7795
4372,7796
4373,7798
4374,7799
4375,7800
4376,7801
4377,7802
4378,7806
4379,7808
4380,7812
4381,7814
4382,7817
4383,7819
4384,7820
4385,7821
4386,7822
4387,7823
4388,7824
4389,7827
4390,7828
4391,7830
4392,7834
4393,7835
4394,7839
4395,7844
4396,7845
4397,7846
4398,7849
4399,7850
4400,7851
4401,7852
4402,7853
4403,7854
4404,7855
4405,7857
4406,7858
4407,7865
4408,7871
4409,7872
4410,7873
4411,7874
4412,7875
4413,7877
4414,7879
4415,7883
4416,7884
4417,7885
4418,7886
4419,7887
4420,7890
4421,7895
4422,7896
4423,7897
4424,7900
4425,7901
4426,7902
4427,7903
4428,7905
4429,7906
4430,7907
4431,7909
4432,7915
4433,7916
4434,7917
4435,7919
4436,7920
4437,7921
4438,7922
4439,7925
4440,7926
4441,7929
4442,7930
4443,7931
4444,7932
4445,7934
4446,7935
4447,7937
4448,7938
4449,7939
4450,7940
4451,7942
4452,7943
4453,7944
4454,7947
4455,7950
4456,7951
4457,7952
4458,7953
4459,7954
4460,7955
4461,7956
4462,7957
4463,7959
4464,7960
4465,7962
4466,7963
4467,7964
4468,7966
4469,7968
4470,7969
4471,7970
4472,7971
4473,7974
4474,7975
4475,7978
4476,7980
4477,7983
4478,7984
4479,7985
4480,7986
4481,7989
4482,7990
4483,7992
4484,7993
4485,7994
4486,7995
4487,7996
4488,7997
4489,7998
4490,7999
4491,8000
4492,8002
4493,8004
4494,8006
4495,8009
4496,8012
4497,8013
4498,8014
4499,8015
4500,8017
4501,8018
4502,8019
4503,8021
4504,8022
4505,8024
4506,8025
4507,8027
4508,8028
4509,8029
4510,8030
4511,8031
4512,8032
4513,8033
4514,8034
4515,8035
4516,8036
4517,8040
4518,8041
4519,8042
4520,8044
4521,8045
4522,8046
4523,8047
4524,8048
4525,8050
4526,8051
4527,8052
4528,8053
4529,8057
4530,8059
4531,8062
4532,8065
4533,8068
4534,8069
4535,8072
4536,8076
4537,8078
4538,8079
4539,8080
4540,8082
4541,8083
4542,8084
4543,8085
4544,8086
4545,8089
4546,8090
4547,8091
4548,8092
4549,8095
4550,8096
4551,8097
4552,8098
4553,8099
4554,8102
4555,8105
4556,8109
4557,8113
4558,8115
4559,8116
4560,8117
4561,8118
4562,8120
4563,8122
4564,8124
4565,8127
4566,8128
4567,8129
4568,8130
4569,8133
4570,8134
4571,8135
4572,8137
4573,8139
4574,8141
4575,8142
4576,8143
4577,8147
4578,8148
4579,8149
4580,8150
4581,8151
4582,8153
4583,8155
4584,8156
4585,8157
4586,8158
4587,8162
4588,8167
4589,8168
4590,8169
4591,8170
4592,8171
4593,8172
4594,8173
4595,8174
4596,8177
4597,8181
4598,8182
4599,8183
4600,8184
4601,8186
4602,8187
4603,8189
4604,8191
4605,8192
4606,8194
4607,8195
4608,8196
4609,8198
4610,8202
4611,8203
4612,8208
4613,8210
4614,8211
4615,8214
4616,8215
4617,8216
4618,8217
4619,8218
4620,8219
4621,8221
4622,8223
4623,8224
4624,8225
4625,8226
4626,8227
4627,8231
4628,8232
4629,8236
4630,8237
4631,8240
4632,8242
4633,8245
4634,8246
4635,8247
4636,8248
4637,8249
4638,8252
4639,8253
4640,8254
4641,8256
4642,8258
4643,8259
4644,8262
4645,8263
4646,8265
4647,8269
4648,8270
4649,8272
4650,8275
4651,8278
4652,8279
4653,8280
4654,8281
4655,8283
4656,8286
4657,8287
4658,8290
4659,8292
4660,8293
4661,8294
4662,8295
4663,8296
4664,8299
4665,8300
4666,8302
4667,8303
4668,8304
4669,8306
4670,8310
4671,8314
4672,8315
4673,8316
4674,8318
4675,8320
4676,8321
4677,8322
4678,8323
4679,8324
4680,8326
4681,8328
4682,8329
4683,8331
4684,8332
4685,8333
4686,8337
4687,8338
4688,8340
4689,8341
4690,8342
4691,8343
4692,8345
4693,8347
4694,8348
4695,8349
4696,8351
4697,8353
4698,8355
4699,8357
4700,8358
4701,8360
4702,8362
4703,8363
4704,8364
4705,8366
4706,8368
4707,8370
4708,8371
4709,8375
4710,8376
4711,8377
4712,8380
4713,8381
4714,8382
4715,8384
4716,8386
4717,8390
4718,8392
4719,8393
4720,8394
4721,8397
4722,8399
4723,8400
4724,8403
4725,8405
4726,8406
4727,8407
4728,8410
4729,8446
4730,8415
4731,8418
4732,8419
4733,8421
4734,8422
4735,8423
4736,8424
4737,8428
4738,8429
4739,8432
4740,8433
4741,8435
4742,8436
4743,8439
4744,8440
4745,8444
4746,8445
4747,8447
4748,8449
4749,8450
4750,8451
4751,8453
4752,8456
4753,8457
4754,8458
4755,8459
4756,8460
4757,8464
4758,8465
4759,8466
4760,8467
4761,8468
4762,8469
4763,8470
4764,8471
4765,8472
4766,8476
4767,8478
4768,8479
4769,8482
4770,8483
4771,8484
4772,8486
4773,8487
4774,8488
4775,8489
4776,8490
4777,8491
4778,8494
4779,8496
4780,8501
4781,8502
4782,8504
4783,8505
4784,8507
4785,8508
4786,8509
4787,8510
4788,8511
4789,8514
4790,8515
4791,8517
4792,8519
4793,8522
4794,8523
4795,8524
4796,8525
4797,8526
4798,8528
4799,8529
4800,8530
4801,8531
4802,8532
4803,8534
4804,8535
4805,8536
4806,8537
4807,8539
4808,8541
4809,8542
4810,8544
4811,8546
4812,8547
4813,8548
4814,8550
4815,8551
4816,8553
4817,8557
4818,8559
4819,8560
4820,8561
4821,8562
4822,8564
4823,8565
4824,8568
4825,8571
4826,8573
4827,8574
4828,8576
4829,8577
4830,8578
4831,8579
4832,8580
4833,8581
4834,8583
4835,8589
4836,8590
4837,8592
4838,8593
4839,8594
4840,8596
4841,8597
4842,8598
4843,8603
4844,8604
4845,8606
4846,8607
4847,8609
4848,8611
4849,8613
4850,8616
4851,8617
4852,8618
4853,8619
4854,8620
4855,8624
4856,8625
4857,8626
4858,8627
4859,8629
4860,8630
4861,8631
4862,8632
4863,8633
4864,8638
4865,8639
4866,8640
4867,8641
4868,8643
4869,8645
4870,8646
4871,8647
4872,8648
4873,8650
4874,8651
4875,8655
4876,8656
4877,8659
4878,8660
4879,8663
4880,8664
4881,8667
4882,8670
4883,8672
4884,8674
4885,8677
4886,8678
4887,8679
4888,8681
4889,8682
4890,8683
4891,8687
4892,8689
4893,8690
4894,8692
4895,8694
4896,8697
4897,8698
4898,8701
4899,8702
4900,8705
4901,8706
4902,8707
4903,8708
4904,8710
4905,8711
4906,8712
4907,8713
4908,8717
4909,8718
4910,8720
4911,8723
4912,8726
4913,8727
4914,8728
4915,8730
4916,8732
4917,8733
4918,8737
4919,8738
4920,8740
4921,8743
4922,8745
4923,8746
4924,8748
4925,8749
4926,8750
4927,8754
4928,8756
4929,8757
4930,8758
4931,8760
4932,8762
4933,8763
4934,8764
4935,8766
4936,8768
4937,8769
4938,8773
4939,8774
4940,8775
4941,8776
4942,8777
4943,8778
4944,8780
4945,8781
4946,8783
4947,8785
4948,8787
4949,8788
4950,8790
4951,8793
4952,8795
4953,8800
4954,8801
4955,8802
4956,8803
4957,8810
4958,8812
4959,8813
4960,8815
4961,8818
4962,8819
4963,8820
4964,8821
4965,8825
4966,8826
4967,8827
4968,8829
4969,8830
4970,8832
4971,8833
4972,8834
4973,8837
4974,8838
4975,8839
4976,8841
4977,8843
4978,8844
4979,8846
4980,8848
4981,8849
4982,8851
4983,8852
4984,8854
4985,8856
4986,8857
4987,8858
4988,8859
4989,8860
4990,8861
4991,8864
4992,8866
4993,8867
4994,8869
4995,8873
4996,8875
4997,8876
4998,8877
4999,8878
5000,8880
5001,8881
5002,8884
5003,8885
5004,8886
5005,8889
5006,8891
5007,8895
5008,8898
5009,8899
5010,8900
5011,8901
5012,8904
5013,8905
5014,8907
5015,8909
5016,8910
5017,8912
5018,8914
5019,8916
5020,8918
5021,8919
5022,8927
5023,8928
5024,8929
5025,8931
5026,8932
5027,8937
5028,8941
5029,8943
5030,8944
5031,8945
5032,8947
5033,8948
5034,8949
5035,8950
5036,8955
5037,8957
5038,8958
5039,8959
5040,8960
5041,8961
5042,8963
5043,8964
5044,8965
5045,8966
5046,8968
5047,8969
5048,8970
5049,8973
5050,8975
5051,8976
5052,8977
5053,8978
5054,8979
5055,8980
5056,8981
5057,8985
5058,8986
5059,8993
5060,8994
5061,8997
5062,8999
5063,9000
5064,9001
5065,9005
5066,9009
5067,9013
5068,9014
5069,9015
5070,9016
5071,9017
5072,9018
5073,9019
5074,9020
5075,9021
5076,9023
5077,9026
5078,9027
5079,9029
5080,9031
5081,9033
5082,9035
5083,9037
5084,9040
5085,9041
5086,9042
5087,9044
5088,9045
5089,9046
5090,9048
5091,9052
5092,9054
5093,9060
5094,9062
5095,9063
5096,9064
5097,9068
5098,9073
5099,9074
5100,9075
5101,9077
5102,9078
5103,9079
5104,9082
5105,9084
5106,9088
5107,9089
5108,9091
5109,9092
5110,9093
5111,9094
5112,9096
5113,9098
5114,9099
5115,9100
5116,9106
5117,9112
5118,9114
5119,9117
5120,9118
5121,9119
5122,9120
5123,9121
5124,9124
5125,9125
5126,9128
5127,9129
5128,9130
5129,9133
5130,9135
5131,9136
5132,9137
5133,9139
5134,9140
5135,9145
5136,9148
5137,9149
5138,9150
5139,9152
5140,9154
5141,9155
5142,9160
5143,9161
5144,9164
5145,9167
5146,9168
5147,9169
5148,9171
5149,9172
5150,9174
5151,9175
5152,9179
5153,9180
5154,9183
5155,9184
5156,9186
5157,9187
5158,9188
5159,9190
5160,9191
5161,9192
5162,9193
5163,9194
5164,9195
5165,9196
5166,9197
5167,9198
5168,9199
5169,9200
5170,9201
5171,9202
5172,9203
5173,9205
5174,9207
5175,9208
5176,9209
5177,9213
5178,9218
5179,9220
5180,9221
5181,9222
5182,9224
5183,9225
5184,9227
5185,9229
5186,9230
5187,9231
5188,9232
5189,9235
5190,9236
5191,9238
