virtual_nex_id,dn_virtual_fp_id
2633,3413
2634,3414
2635,3415
2636,3416
2637,3417
2638,3418
2639,3419
2640,3420
2641,3421
2642,3425
2643,3426
2644,3428
2645,3429
2646,3430
2647,3431
2648,3432
2649,3433
2650,3434
2651,3435
2652,3436
2653,3438
2654,3440
2655,3442
2656,3443
2657,3444
2658,3445
2659,3446
2660,3447
2661,3448
2662,3449
2663,3450
2664,3451
2665,3453
2666,3454
2667,3455
2668,3458
2669,3459
2670,3460
2671,3461
2672,3462
2673,3463
2674,3465
2675,3466
2676,3467
2677,3469
2678,3471
2679,3473
2680,3474
2681,3475
2682,3476
2683,3478
2684,3485
2685,3486
2686,3487
2687,3488
2688,3489
2689,3490
2690,3492
2691,3493
2692,3494
2693,3513
2694,3514
2695,3515
2696,3516
2697,3517
2698,3518
2699,3519
2700,3520
2701,3521
2702,3522
2703,3523
2704,3524
2705,3525
2706,3526
2707,3496
2708,3497
2709,3498
2710,3499
2711,3500
2712,3501
2713,3502
2714,3504
2715,3505
2716,3506
2717,3508
2718,3510
2719,3511
2720,3512
2721,3528
2722,3529
2723,3531
2724,3532
2725,3533
2726,3535
2727,3536
2728,3537
2729,3538
2730,3539
2731,3541
2732,3544
2733,3545
2734,3548
2735,3549
2736,3551
2737,3552
2738,3553
2739,3554
2740,3555
2741,3571
2742,3556
2743,3558
2744,3559
2745,3560
2746,3561
2747,3562
2748,3563
2749,3564
2750,3565
2751,3566
2752,3567
2753,3568
2754,3569
2755,3570
2756,3573
2757,3574
2758,3576
2759,3578
2760,3579
2761,3581
2762,3582
2763,3583
2764,3584
2765,3585
2766,3586
2767,3587
2768,3588
2769,3589
2770,3590
2771,3591
2772,3592
2773,3594
2774,3595
2775,3596
2776,3620
2777,3597
2778,3599
2779,3601
2780,3602
2781,3603
2782,3604
2783,3605
2784,3606
2785,3607
2786,3608
2787,3610
2788,3611
2789,3612
2790,3613
2791,3614
2792,3615
2793,3616
2794,3617
2795,3618
2796,3619
2797,3622
2798,3623
2799,3624
2800,3625
2801,3626
2802,3628
2803,3630
2804,3631
2805,3632
2806,3633
2807,3634
2808,3635
2809,3636
2810,3637
2811,3638
2812,3640
2813,3641
2814,3642
2815,3643
2816,3644
2817,3645
2818,3647
2819,3648
2820,3650
2821,3651
2822,3653
2823,3654
2824,3656
2825,3658
2826,3659
2827,3660
2828,3661
2829,3664
2830,3665
2831,3666
2832,3667
2833,3668
2834,3669
2835,3670
2836,3671
2837,3693
2838,3694
2839,3695
2840,3672
2841,3673
2842,3674
2843,3675
2844,3676
2845,3677
2846,3678
2847,3679
2848,3681
2849,3683
2850,3684
2851,3685
2852,3686
2853,3688
2854,3689
2855,3690
2856,3691
2857,3692
2858,3717
2859,3718
2860,3719
2861,3699
2862,3701
2863,3702
2864,3703
2865,3704
2866,3705
2867,3706
2868,3730
2869,3707
2870,3732
2871,3733
2872,3710
2873,3711
2874,3712
2875,3713
2876,3715
2877,3741
2878,3742
2879,3743
2880,3716
2881,3725
2882,3726
2883,3727
2884,3728
2885,3729
2886,3736
2887,3737
2888,3738
2889,3740
2890,3745
2891,3746
2892,3747
2893,3749
2894,3750
2895,3751
2896,3752
2897,3753
2898,3755
2899,3756
2900,3757
2901,3758
2902,3759
2903,3760
2904,3762
2905,3763
2906,3766
2907,3767
2908,3768
2909,3770
2910,3771
2911,3774
2912,3775
2913,3776
2914,3777
2915,3778
2916,3779
2917,3796
2918,3797
2919,3798
2920,3799
2921,3780
2922,3782
2923,3783
2924,3784
2925,3786
2926,3787
2927,3791
2928,3792
2929,3793
2930,3794
2931,3795
2932,3801
2933,3802
2934,3803
2935,3805
2936,3806
2937,3807
2938,3808
2939,3809
2940,3810
2941,3812
2942,3814
2943,3815
2944,3816
2945,3817
2946,3818
2947,3819
2948,3820
2949,3822
2950,3823
2951,3824
2952,3825
2953,3826
2954,3827
2955,3828
2956,3831
2957,3832
2958,3833
2959,3834
2960,3835
2961,3836
2962,3855
2963,3837
2964,3838
2965,3839
2966,3841
2967,3842
2968,3843
2969,3846
2970,3847
2971,3849
2972,3850
2973,3851
2974,3853
2975,3854
2976,3857
2977,3858
2978,3860
2979,3861
2980,3862
2981,3863
2982,3865
2983,3866
2984,3867
2985,3868
2986,3869
2987,3870
2988,3871
2989,3872
2990,3873
2991,3874
2992,3878
2993,3879
2994,3880
2995,3881
2996,3882
2997,3883
2998,3884
2999,3885
3000,3886
3001,3887
3002,3888
3003,3890
3004,3892
3005,3893
3006,3894
3007,3895
3008,3897
3009,3898
3010,3899
3011,3900
3012,3901
3013,3902
3014,3903
3015,3904
3016,3905
3017,3908
3018,3911
3019,3912
3020,3913
3021,3914
3022,3915
3023,3916
3024,3917
3025,3919
3026,3920
3027,3921
3028,3922
3029,3923
3030,3925
3031,3927
3032,3928
3033,3929
3034,3930
3035,3931
3036,3932
3037,3934
3038,3935
3039,3936
3040,3937
3041,3938
3042,3941
3043,3943
3044,3944
3045,3946
3046,3947
3047,3948
3048,3949
3049,3952
3050,3954
3051,3955
3052,3956
3053,3958
3054,3959
3055,3960
3056,3961
3057,3962
3058,3964
3059,3966
3060,3969
3061,3970
3062,3971
3063,3972
3064,3974
3065,3975
3066,3977
3067,3979
3068,3980
3069,3981
3070,3982
3071,3983
3072,3984
3073,3986
3074,3987
3075,3990
3076,3992
3077,3993
3078,3994
3079,3995
3080,3996
3081,4002
3082,4003
3083,4004
3084,4005
3085,4006
3086,4034
3087,4035
3088,4036
3089,4037
3090,4038
3091,4039
3092,4040
3093,4041
3094,4007
3095,4008
3096,4009
3097,4011
3098,4013
3099,4014
3100,4015
3101,4016
3102,4017
3103,4018
3104,4058
3105,4059
3106,4019
3107,4021
3108,4023
3109,4024
3110,4066
3111,4026
3112,4027
3113,4028
3114,4029
3115,4071
3116,4030
3117,4031
3118,4032
3119,4033
3120,4043
3121,4045
3122,4046
3123,4047
3124,4048
3125,4050
3126,4051
3127,4052
3128,4054
3129,4055
3130,4056
3131,4057
3132,4061
3133,4062
3134,4063
3135,4065
3136,4068
3137,4069
3138,4070
3139,4073
3140,4074
3141,4075
3142,4077
3143,4080
3144,4082
3145,4083
3146,4084
3147,4085
3148,4089
3149,4094
3150,4095
3151,4096
3152,4097
3153,4098
3154,4134
3155,4135
3156,4100
3157,4101
3158,4102
3159,4103
3160,4104
3161,4105
3162,4106
3163,4107
3164,4108
3165,4109
3166,4110
3167,4113
3168,4114
3169,4116
3170,4118
3171,4119
3172,4121
3173,4124
3174,4126
3175,4127
3176,4128
3177,4130
3178,4131
3179,4132
3180,4133
3181,4139
3182,4140
3183,4141
3184,4142
3185,4143
3186,4144
3187,4145
3188,4146
3189,4147
3190,4149
3191,4150
3192,4151
3193,4152
3194,4155
3195,4156
3196,4157
3197,4158
3198,4159
3199,4162
3200,4163
3201,4164
3202,4166
3203,4169
3204,4171
3205,4172
3206,4176
3207,4177
3208,4178
3209,4179
3210,4180
3211,4181
3212,4183
3213,4184
3214,4185
3215,4188
3216,4190
3217,4191
3218,4192
3219,4193
3220,4195
3221,4197
3222,4201
3223,4202
3224,4203
3225,4205
3226,4206
3227,4207
3228,4208
3229,4209
3230,4210
3231,4211
3232,4212
3233,4213
3234,4215
3235,4216
3236,4218
3237,4219
3238,4220
3239,4221
3240,4223
3241,4227
3242,4231
3243,4234
3244,4236
3245,4238
3246,4240
3247,4242
3248,4244
3249,4246
3250,4249
3251,4251
3252,4252
3253,4254
3254,4255
3255,4257
3256,4259
3257,4260
3258,4261
3259,4262
3260,4263
3261,4264
3262,4265
3263,4266
3264,4267
3265,4268
3266,4269
3267,4270
3268,4272
3269,4306
3270,4307
3271,4308
3272,4309
3273,4273
3274,4275
3275,4278
3276,4280
3277,4284
3278,4285
3279,4286
3280,4288
3281,4290
3282,4291
3283,4292
3284,4293
3285,4294
3286,4295
3287,4296
3288,4297
3289,4299
3290,4301
3291,4302
3292,4303
3293,4304
3294,4312
3295,4315
3296,4316
3297,4317
3298,4318
3299,4323
3300,4325
3301,4326
3302,4327
3303,4328
3304,4329
3305,4331
3306,4332
3307,4335
3308,4336
3309,4339
3310,4340
3311,4341
3312,4342
3313,4343
3314,4345
3315,4346
3316,4347
3317,4348
3318,4349
3319,4350
3320,4351
3321,4353
3322,4354
3323,4356
3324,4357
3325,4387
3326,4388
3327,4358
3328,4360
3329,4361
3330,4362
3331,4363
3332,4364
3333,4365
3334,4366
3335,4367
3336,4368
3337,4369
3338,4370
3339,4372
3340,4374
3341,4377
3342,4378
3343,4379
3344,4381
3345,4382
3346,4383
3347,4384
3348,4385
3349,4386
3350,4390
3351,4391
3352,4392
3353,4395
3354,4396
3355,4397
3356,4398
3357,4399
3358,4400
3359,4401
3360,4402
3361,4404
3362,4405
3363,4406
3364,4407
3365,4408
3366,4409
3367,4410
3368,4411
3369,4412
3370,4414
3371,4415
3372,4416
3373,4417
3374,4418
3375,4420
3376,4421
3377,4422
3378,4423
3379,4424
3380,4425
3381,4427
3382,4428
3383,4429
3384,4430
3385,4431
3386,4432
3387,4433
3388,4434
3389,4436
3390,4437
3391,4438
3392,4439
3393,4442
3394,4484
3395,4485
3396,4443
3397,4444
3398,4447
3399,4448
3400,4449
3401,4451
3402,4453
3403,4454
3404,4455
3405,4456
3406,4457
3407,4503
3408,4504
3409,4505
3410,4458
3411,4459
3412,4460
3413,4461
3414,4462
3415,4463
3416,4467
3417,4468
3418,4469
3419,4470
3420,4472
3421,4474
3422,4476
3423,4477
3424,4478
3425,4479
3426,4487
3427,4488
3428,4492
3429,4493
3430,4494
3431,4495
3432,4497
3433,4499
3434,4500
3435,4507
3436,4508
3437,4509
3438,4510
3439,4511
3440,4512
3441,4515
3442,4516
3443,4517
3444,4518
3445,4519
3446,4520
3447,4523
3448,4525
3449,4527
3450,4528
3451,4529
3452,4530
3453,4531
3454,4568
3455,4532
3456,4533
3457,4534
3458,4536
3459,4538
3460,4539
3461,4540
3462,4541
3463,4542
3464,4544
3465,4545
3466,4546
3467,4584
3468,4585
3469,4547
3470,4548
3471,4549
3472,4550
3473,4551
3474,4552
3475,4553
3476,4555
3477,4557
3478,4558
3479,4559
3480,4560
3481,4561
3482,4563
3483,4565
3484,4566
3485,4570
3486,4571
3487,4574
3488,4614
3489,4615
3490,4616
3491,4617
3492,4618
3493,4575
3494,4576
3495,4578
3496,4580
3497,4581
3498,4582
3499,4583
3500,4588
3501,4591
3502,4592
3503,4593
3504,4595
3505,4596
3506,4597
3507,4598
3508,4599
3509,4600
3510,4601
3511,4603
3512,4607
3513,4608
3514,4609
3515,4610
3516,4611
3517,4612
3518,4620
3519,4624
3520,4625
3521,4626
3522,4627
3523,4628
3524,4631
3525,4632
3526,4633
3527,4634
3528,4635
3529,4636
3530,4637
3531,4640
3532,4644
3533,4646
3534,4647
3535,4648
3536,4649
3537,4650
3538,4651
3539,4652
3540,4654
3541,4655
3542,4656
3543,4657
3544,4658
3545,4659
3546,4660
3547,4661
3548,4662
3549,4663
3550,4667
3551,4668
3552,4669
3553,4671
3554,4672
3555,4673
3556,4674
3557,4678
3558,4679
3559,4680
3560,4681
3561,4682
3562,4683
3563,4684
3564,4685
3565,4687
3566,4688
3567,4690
3568,4691
3569,4692
3570,4693
3571,4694
3572,4695
3573,4696
3574,4698
3575,4699
3576,4701
3577,4705
3578,4706
3579,4707
3580,4708
3581,4709
3582,4712
3583,4713
3584,4714
3585,4715
3586,4716
3587,4717
3588,4719
3589,4720
3590,4721
3591,4722
3592,4723
3593,4724
3594,4725
3595,4726
3596,4727
3597,4729
3598,4730
3599,4731
3600,4732
3601,4733
3602,4734
3603,4735
3604,4736
3605,4738
3606,4739
3607,4740
3608,4741
3609,4743
3610,4744
3611,4745
3612,4747
3613,4748
3614,4749
3615,4751
3616,4752
3617,4753
3618,4755
3619,4756
3620,4757
3621,4759
3622,4761
3623,4762
3624,4763
3625,4764
3626,4765
3627,4766
3628,4768
3629,4769
3630,4770
3631,4771
3632,4773
3633,4806
3634,4774
3635,4775
3636,4777
3637,4780
3638,4781
3639,4783
3640,4784
3641,4785
3642,4786
3643,4787
3644,4788
3645,4789
3646,4793
3647,4794
3648,4796
3649,4798
3650,4799
3651,4801
3652,4802
3653,4803
3654,4805
3655,4808
3656,4809
3657,4811
3658,4812
3659,4815
3660,4816
3661,4819
3662,4820
3663,4821
3664,4822
3665,4824
3666,4825
3667,4826
3668,4827
3669,4829
3670,4832
3671,4833
3672,4834
3673,4836
3674,4837
3675,4838
3676,4839
3677,4840
3678,4841
3679,4845
3680,4846
3681,4847
3682,4848
3683,4849
3684,4851
3685,4852
3686,4879
3687,4880
3688,4881
3689,4853
3690,4854
3691,4855
3692,4856
3693,4857
3694,4859
3695,4861
3696,4863
3697,4864
3698,4865
3699,4866
3700,4868
3701,4869
3702,4870
3703,4871
3704,4872
3705,4873
3706,4874
3707,4875
3708,4876
3709,4909
3710,4910
3711,4911
3712,4877
3713,4883
3714,4884
3715,4885
3716,4887
3717,4888
3718,4889
3719,4893
3720,4894
3721,4895
3722,4897
3723,4899
3724,4900
3725,4901
3726,4902
3727,4903
3728,4904
3729,4905
3730,4906
3731,4908
3732,4913
3733,4915
3734,4916
3735,4918
3736,4923
3737,4924
3738,4925
3739,4926
3740,4927
3741,4928
3742,4929
3743,4930
3744,4931
3745,4932
3746,4959
3747,4960
3748,4961
3749,4962
3750,4933
3751,4934
3752,4935
3753,4938
3754,4939
3755,4940
3756,4942
3757,4943
3758,4945
3759,4946
3760,4947
3761,4948
3762,4950
3763,4952
3764,4953
3765,4955
3766,4956
3767,4957
3768,4958
3769,4964
3770,4989
3771,4990
3772,4991
3773,4992
3774,4993
3775,4994
3776,4965
3777,4966
3778,4967
3779,4968
3780,4969
3781,4971
3782,4972
3783,4973
3784,4974
3785,4975
3786,5009
3787,4976
3788,4977
3789,4978
3790,4979
3791,4981
3792,4982
3793,4983
3794,4984
3795,4985
3796,4986
3797,4987
3798,4988
3799,4996
3800,4997
3801,4999
3802,5000
3803,5001
3804,5002
3805,5003
3806,5005
3807,5006
3808,5007
3809,5008
3810,5011
3811,5012
3812,5013
3813,5015
3814,5016
3815,5018
3816,5020
3817,5021
3818,5022
3819,5024
3820,5026
3821,5027
3822,5028
3823,5029
3824,5030
3825,5032
3826,5061
3827,5034
3828,5036
3829,5041
3830,5042
3831,5044
3832,5045
3833,5046
3834,5047
3835,5048
3836,5049
3837,5050
3838,5052
3839,5054
3840,5055
3841,5056
3842,5057
3843,5058
3844,5086
3845,5087
3846,5088
3847,5089
3848,5090
3849,5091
3850,5092
3851,5093
3852,5094
3853,5095
3854,5096
3855,5097
3856,5098
3857,5099
3858,5059
3859,5060
3860,5063
3861,5064
3862,5067
3863,5070
3864,5071
3865,5072
3866,5074
3867,5076
3868,5077
3869,5078
3870,5079
3871,5080
3872,5082
3873,5083
3874,5084
3875,5085
3876,5122
3877,5123
3878,5124
3879,5125
3880,5126
3881,5101
3882,5102
3883,5103
3884,5105
3885,5107
3886,5108
3887,5110
3888,5111
3889,5112
3890,5113
3891,5116
3892,5117
3893,5119
3894,5120
3895,5121
3896,5128
3897,5131
3898,5132
3899,5133
3900,5136
3901,5137
3902,5138
3903,5139
3904,5140
3905,5141
3906,5142
3907,5143
3908,5145
3909,5147
3910,5148
3911,5150
3912,5151
3913,5152
3914,5153
3915,5154
3916,5156
3917,5157
3918,5158
3919,5159
3920,5184
3921,5185
3922,5161
3923,5162
3924,5163
3925,5164
3926,5165
3927,5168
3928,5169
3929,5170
3930,5171
3931,5172
3932,5174
3933,5175
3934,5177
3935,5179
3936,5180
3937,5182
3938,5183
3939,5187
3940,5188
3941,5189
3942,5190
3943,5194
3944,5195
3945,5196
3946,5198
3947,5199
3948,5201
3949,5202
3950,5203
3951,5204
3952,5205
3953,5206
3954,5208
3955,5209
3956,5210
3957,5211
3958,5212
3959,5213
3960,5214
3961,5215
3962,5216
3963,5217
3964,5218
3965,5219
3966,5220
3967,5221
3968,5222
3969,5223
3970,5225
3971,5226
3972,5228
3973,5230
3974,5231
3975,5232
3976,5234
3977,5235
3978,5259
3979,5260
3980,5261
3981,5236
3982,5237
3983,5238
3984,5243
3985,5244
3986,5245
3987,5246
3988,5247
3989,5273
3990,5274
3991,5275
3992,5276
3993,5277
3994,5248
3995,5250
3996,5251
3997,5252
3998,5253
3999,5254
4000,5255
4001,5256
4002,5257
4003,5258
4004,5264
4005,5267
4006,5268
4007,5269
4008,5270
4009,5271
4010,5272
4011,5279
4012,5303
4013,5304
4014,5280
4015,5281
4016,5283
4017,5284
4018,5285
4019,5286
4020,5287
4021,5288
4022,5289
4023,5291
4024,5292
4025,5293
4026,5294
4027,5295
4028,5297
4029,5298
4030,5300
4031,5301
4032,5302
4033,5306
4034,5308
4035,5309
4036,5310
4037,5311
4038,5313
4039,5314
4040,5315
4041,5316
4042,5317
4043,5318
4044,5319
4045,5321
4046,5322
4047,5323
4048,5324
4049,5325
4050,5326
4051,5357
4052,5358
4053,5359
4054,5360
4055,5361
4056,5362
4057,5327
4058,5330
4059,5331
4060,5332
4061,5333
4062,5334
4063,5335
4064,5336
4065,5337
4066,5376
4067,5377
4068,5338
4069,5339
4070,5340
4071,5381
4072,5382
4073,5383
4074,5384
4075,5385
4076,5386
4077,5387
4078,5388
4079,5389
4080,5390
4081,5391
4082,5342
4083,5343
4084,5344
4085,5345
4086,5346
4087,5347
4088,5348
4089,5349
4090,5350
4091,5351
4092,5352
4093,5353
4094,5355
4095,5356
4096,5365
4097,5366
4098,5367
4099,5368
4100,5371
4101,5372
4102,5373
4103,5374
4104,5375
4105,5379
4106,5380
4107,5393
4108,5394
4109,5396
4110,5397
4111,5431
4112,5398
4113,5400
4114,5401
4115,5402
4116,5403
4117,5404
4118,5407
4119,5409
4120,5410
4121,5411
4122,5412
4123,5413
4124,5414
4125,5415
4126,5416
4127,5417
4128,5419
4129,5420
4130,5422
4131,5423
4132,5424
4133,5425
4134,5426
4135,5427
4136,5429
4137,5433
4138,5434
4139,5436
4140,5437
4141,5438
4142,5439
4143,5440
4144,5441
4145,5442
4146,5443
4147,5444
4148,5446
4149,5448
4150,5483
4151,5484
4152,5485
4153,5486
4154,5487
4155,5488
4156,5489
4157,5490
4158,5491
4159,5449
4160,5450
4161,5451
4162,5452
4163,5453
4164,5454
4165,5455
4166,5456
4167,5457
4168,5458
4169,5460
4170,5461
4171,5462
4172,5463
4173,5464
4174,5465
4175,5467
4176,5468
4177,5469
4178,5518
4179,5470
4180,5471
4181,5472
4182,5524
4183,5525
4184,5526
4185,5474
4186,5475
4187,5476
4188,5477
4189,5478
4190,5479
4191,5481
4192,5493
4193,5494
4194,5495
4195,5496
4196,5498
4197,5499
4198,5500
4199,5548
4200,5501
4201,5502
4202,5503
4203,5504
4204,5505
4205,5507
4206,5510
4207,5512
4208,5513
4209,5514
4210,5515
4211,5516
4212,5517
4213,5520
4214,5521
4215,5523
4216,5532
4217,5535
4218,5536
4219,5539
4220,5540
4221,5541
4222,5543
4223,5544
4224,5546
4225,5547
4226,5552
4227,5553
4228,5554
4229,5557
4230,5558
4231,5559
4232,5560
4233,5561
4234,5562
4235,5564
4236,5565
4237,5566
4238,5567
4239,5569
4240,5570
4241,5571
4242,5572
4243,5573
4244,5574
4245,5575
4246,5576
4247,5577
4248,5578
4249,5579
4250,5580
4251,5581
4252,5619
4253,5620
4254,5621
4255,5582
4256,5583
4257,5584
4258,5586
4259,5588
4260,5589
4261,5591
4262,5592
4263,5594
4264,5595
4265,5596
4266,5598
4267,5600
4268,5601
4269,5603
4270,5604
4271,5605
4272,5606
4273,5607
4274,5608
4275,5609
4276,5610
4277,5611
4278,5612
4279,5614
4280,5615
4281,5616
4282,5617
4283,5618
4284,5623
4285,5624
4286,5625
4287,5626
4288,5627
4289,5628
4290,5629
4291,5630
4292,5631
4293,5632
4294,5633
4295,5635
4296,5636
4297,5637
4298,5639
4299,5640
4300,5641
4301,5642
4302,5646
4303,5647
4304,5648
4305,5649
4306,5651
4307,5652
4308,5653
4309,5654
4310,5655
4311,5656
4312,5658
4313,5662
4314,5663
4315,5664
4316,5665
4317,5666
4318,5667
4319,5669
4320,5670
4321,5671
4322,5672
4323,5674
4324,5715
4325,5675
4326,5676
4327,5677
4328,5679
4329,5681
4330,5682
4331,5683
4332,5684
4333,5685
4334,5687
4335,5688
4336,5689
4337,5690
4338,5691
4339,5692
4340,5693
4341,5694
4342,5695
4343,5696
4344,5697
4345,5698
4346,5700
4347,5701
4348,5702
4349,5703
4350,5704
4351,5705
4352,5706
4353,5707
4354,5708
4355,5710
4356,5711
4357,5712
4358,5713
4359,5717
4360,5718
4361,5719
4362,5721
4363,5722
4364,5723
4365,5724
4366,5725
4367,5726
4368,5728
4369,5729
4370,5730
4371,5731
4372,5732
4373,5733
4374,5734
4375,5736
4376,5737
4377,5738
4378,5739
4379,5740
4380,5741
4381,5742
4382,5743
4383,5744
4384,5748
4385,5749
4386,5751
4387,5752
4388,5753
4389,5754
4390,5755
4391,5756
4392,5757
4393,5759
4394,5760
4395,5761
4396,5762
4397,5763
4398,5765
4399,5766
4400,5767
4401,5768
4402,5770
4403,5771
4404,5772
4405,5773
4406,5774
4407,5775
4408,5776
4409,5777
4410,5778
4411,5779
4412,5780
4413,5781
4414,5782
4415,5783
4416,5784
4417,5785
4418,5786
4419,5787
4420,5790
4421,5791
4422,5792
4423,5793
4424,5795
4425,5796
4426,5797
4427,5798
4428,5799
4429,5800
4430,5801
4431,5802
4432,5803
4433,5804
4434,5806
4435,5807
4436,5808
4437,5809
4438,5810
4439,5813
4440,5815
4441,5816
4442,5818
4443,5819
4444,5820
4445,5822
4446,5823
4447,5829
4448,5831
4449,5833
4450,5835
4451,5838
4452,5839
4453,5842
4454,5843
4455,5844
4456,5845
4457,5846
4458,5849
4459,5850
4460,5851
4461,5852
4462,5853
4463,5854
4464,5859
4465,5860
4466,5861
4467,5862
4468,5865
4469,5866
4470,5868
4471,5870
4472,5871
4473,5872
4474,5873
4475,5874
4476,5875
4477,5876
4478,5879
4479,5881
4480,5882
4481,5883
4482,5884
4483,5885
4484,5887
4485,5889
4486,5891
4487,5892
4488,5893
4489,5894
4490,5895
4491,5898
4492,5899
4493,5900
4494,5938
4495,5939
4496,5940
4497,5941
4498,5942
4499,5902
4500,5903
4501,5904
4502,5905
4503,5906
4504,5907
4505,5908
4506,5909
4507,5910
4508,5911
4509,5959
4510,5912
4511,5913
4512,5914
4513,5915
4514,5917
4515,5918
4516,5920
4517,5923
4518,5924
4519,5925
4520,5926
4521,5927
4522,5931
4523,5932
4524,5933
4525,5934
4526,5935
4527,5936
4528,5937
4529,5944
4530,5945
4531,5946
4532,5947
4533,5949
4534,5951
4535,5953
4536,5954
4537,5955
4538,6000
4539,6001
4540,6002
4541,6003
4542,6004
4543,6005
4544,6006
4545,5956
4546,5957
4547,5958
4548,5961
4549,5962
4550,5963
4551,5966
4552,5968
4553,5971
4554,5972
4555,5973
4556,5974
4557,5976
4558,5979
4559,5980
4560,5982
4561,5983
4562,5984
4563,5985
4564,5986
4565,5987
4566,5988
4567,5989
4568,5990
4569,5992
4570,5996
4571,5998
4572,5999
4573,6008
4574,6009
4575,6010
4576,6011
4577,6012
4578,6013
4579,6014
4580,6015
4581,6017
4582,6018
4583,6020
4584,6021
4585,6022
4586,6023
4587,6024
4588,6025
4589,6026
4590,6027
4591,6028
4592,6029
4593,6031
4594,6032
4595,6033
4596,6036
4597,6039
4598,6040
4599,6041
4600,6042
4601,6045
4602,6046
4603,6047
4604,6048
4605,6050
4606,6051
4607,6052
4608,6053
4609,6056
4610,6057
4611,6058
4612,6059
4613,6096
4614,6097
4615,6062
4616,6063
4617,6064
4618,6065
4619,6066
4620,6067
4621,6069
4622,6070
4623,6071
4624,6072
4625,6073
4626,6074
4627,6075
4628,6076
4629,6077
4630,6078
4631,6079
4632,6081
4633,6082
4634,6083
4635,6085
4636,6086
4637,6088
4638,6089
4639,6091
4640,6092
4641,6093
4642,6095
4643,6100
4644,6101
4645,6104
4646,6105
4647,6106
4648,6107
4649,6108
4650,6109
4651,6110
4652,6111
4653,6112
4654,6113
4655,6114
4656,6117
4657,6118
4658,6119
4659,6120
4660,6121
4661,6122
4662,6124
4663,6125
4664,6126
4665,6128
4666,6129
4667,6130
4668,6131
4669,6133
4670,6134
4671,6135
4672,6136
4673,6137
4674,6138
4675,6139
4676,6140
4677,6142
4678,6143
4679,6144
4680,6145
4681,6146
4682,6147
4683,6148
4684,6149
4685,6150
4686,6151
4687,6152
4688,6153
4689,6154
4690,6155
4691,6156
4692,6157
4693,6158
4694,6159
4695,6160
4696,6161
4697,6162
4698,6163
4699,6164
4700,6165
4701,6166
4702,6167
4703,6168
4704,6169
4705,6170
4706,6171
4707,6173
4708,6174
4709,6175
4710,6176
4711,6177
4712,6178
4713,6179
4714,6181
4715,6182
4716,6183
4717,6184
4718,6185
4719,6186
4720,6188
4721,6190
4722,6191
4723,6192
4724,6193
4725,6194
4726,6196
4727,6197
4728,6198
4729,6199
4730,6201
4731,6202
4732,6203
4733,6204
4734,6205
4735,6206
4736,6208
4737,6209
4738,6210
4739,6211
4740,6213
4741,6214
4742,6215
4743,6216
4744,6217
4745,6218
4746,6221
4747,6222
4748,6223
4749,6224
4750,6227
4751,6228
4752,6229
4753,6230
4754,6231
4755,6233
4756,6234
4757,6235
4758,6236
4759,6237
4760,6238
4761,6239
4762,6240
4763,6241
4764,6243
4765,6244
4766,6245
4767,6246
4768,6247
4769,6248
4770,6249
4771,6250
4772,6251
4773,6311
4774,6312
4775,6252
4776,6253
4777,6254
4778,6255
4779,6258
4780,6259
4781,6260
4782,6261
4783,6262
4784,6327
4785,6328
4786,6329
4787,6263
4788,6265
4789,6266
4790,6267
4791,6269
4792,6270
4793,6273
4794,6274
4795,6275
4796,6276
4797,6277
4798,6278
4799,6279
4800,6280
4801,6282
4802,6283
4803,6284
4804,6288
4805,6289
4806,6290
4807,6291
4808,6292
4809,6293
4810,6294
4811,6295
4812,6296
4813,6298
4814,6299
4815,6372
4816,6300
4817,6301
4818,6302
4819,6303
4820,6304
4821,6306
4822,6308
4823,6384
4824,6385
4825,6386
4826,6387
4827,6388
4828,6389
4829,6390
4830,6309
4831,6310
4832,6315
4833,6316
4834,6317
4835,6319
4836,6321
4837,6322
4838,6324
4839,6325
4840,6326
4841,6332
4842,6333
4843,6334
4844,6335
4845,6338
4846,6339
4847,6341
4848,6342
4849,6343
4850,6344
4851,6345
4852,6346
4853,6349
4854,6351
4855,6352
4856,6424
4857,6353
4858,6355
4859,6357
4860,6358
4861,6360
4862,6361
4863,6363
4864,6364
4865,6365
4866,6366
4867,6368
4868,6370
4869,6371
4870,6374
4871,6375
4872,6377
4873,6378
4874,6379
4875,6380
4876,6381
4877,6382
4878,6383
4879,6392
4880,6393
4881,6394
4882,6396
4883,6397
4884,6400
4885,6402
4886,6403
4887,6405
4888,6406
4889,6409
4890,6411
4891,6412
4892,6416
4893,6417
4894,6419
4895,6420
4896,6422
4897,6423
4898,6427
4899,6428
4900,6429
4901,6430
4902,6432
4903,6436
4904,6437
4905,6438
4906,6439
4907,6440
4908,6441
4909,6443
4910,6444
4911,6445
4912,6447
4913,6448
4914,6449
4915,6450
4916,6451
4917,6452
4918,6506
4919,6507
4920,6508
4921,6509
4922,6510
4923,6511
4924,6512
4925,6513
4926,6514
4927,6515
4928,6516
4929,6517
4930,6453
4931,6454
4932,6455
4933,6456
4934,6457
4935,6458
4936,6460
4937,6462
4938,6463
4939,6464
4940,6465
4941,6466
4942,6468
4943,6469
4944,6470
4945,6471
4946,6472
4947,6473
4948,6475
4949,6476
4950,6477
4951,6478
4952,6479
4953,6481
4954,6483
4955,6484
4956,6485
4957,6486
4958,6487
4959,6492
4960,6493
4961,6494
